Iteration,EA Max Fitness,EA Avg Fitness,Random Max Fitness,Random Avg Fitness
0,0.426767,0.249182,0.443914,0.248042
1,0.531244,0.264352,0.48453,0.253357
2,0.531244,0.270238,0.497146,0.254549
3,0.531244,0.288802,0.497146,0.240822
4,0.531244,0.287978,0.540866,0.248126
5,0.531244,0.300947,0.569856,0.247132
6,0.541067,0.316406,0.569856,0.24842
7,0.541067,0.317067,0.60201,0.250018
8,0.612888,0.324585,0.60201,0.247356
9,0.612888,0.313368,0.60201,0.253361
10,0.612888,0.319702,0.646383,0.24966
11,0.634375,0.334164,0.657225,0.254845
12,0.634375,0.32779,0.657225,0.247316
13,0.634375,0.332731,0.657225,0.254329
14,0.634375,0.336784,0.657225,0.24599
15,0.634375,0.352369,0.657225,0.249789
16,0.634375,0.347366,0.657225,0.246392
17,0.634375,0.35032,0.657225,0.248563
18,0.634375,0.359937,0.657225,0.250876
19,0.634375,0.349932,0.657225,0.253224
20,0.810249,0.340192,0.657225,0.249459
21,0.810249,0.350416,0.657225,0.24835
22,0.810249,0.357309,0.657225,0.255218
23,0.810249,0.364535,0.657225,0.250796
24,0.810249,0.377958,0.657225,0.251645
25,0.810249,0.381271,0.657225,0.250231
26,0.810249,0.372026,0.657225,0.247128
27,0.810249,0.368101,0.657225,0.24669
28,0.810249,0.3763,0.657225,0.243651
29,0.810249,0.383379,0.657225,0.249209
30,0.810249,0.368136,0.657225,0.244327
31,0.810249,0.394781,0.657225,0.242734
32,0.810249,0.378427,0.66233,0.248167
33,0.810249,0.369664,0.66233,0.248867
34,0.810249,0.394154,0.66233,0.256926
35,0.810249,0.394071,0.66233,0.250529
36,0.810249,0.394519,0.66233,0.247554
37,0.810249,0.382795,0.66233,0.251013
38,0.810249,0.388964,0.677874,0.259375
39,0.810249,0.393732,0.677874,0.25014
40,0.810249,0.408605,0.677874,0.246357
41,0.810249,0.41517,0.687705,0.259979
42,0.810249,0.416536,0.687705,0.240569
43,0.810249,0.422778,0.687705,0.254796
44,0.810249,0.417833,0.687705,0.254745
45,0.810249,0.416484,0.687705,0.251558
46,0.810249,0.422295,0.687705,0.260429
47,0.810249,0.436612,0.689032,0.254419
48,0.810249,0.407828,0.689032,0.249058
49,0.810249,0.429619,0.689032,0.254007
50,0.810249,0.420732,0.689032,0.256666
51,0.810249,0.426626,0.689032,0.244804
52,0.810249,0.420001,0.689032,0.258044
53,0.810249,0.436971,0.689032,0.245231
54,0.810249,0.437043,0.689032,0.253926
55,0.810249,0.444637,0.689032,0.257938
56,0.810249,0.443941,0.689032,0.246156
57,0.810249,0.452525,0.689032,0.244849
58,0.810249,0.41842,0.689032,0.254426
59,0.810249,0.423144,0.689032,0.25388
60,0.810249,0.428682,0.689032,0.238536
61,0.810249,0.442464,0.713223,0.243343
62,0.810249,0.434297,0.713223,0.248251
63,0.810249,0.437404,0.713223,0.249625
64,0.810249,0.432749,0.713223,0.251775
65,0.810249,0.435129,0.713223,0.258449
66,0.810249,0.458777,0.713223,0.256268
67,0.810249,0.457256,0.713223,0.245271
68,0.810249,0.454567,0.716569,0.24623
69,0.810249,0.415651,0.716569,0.24417
70,0.810249,0.445815,0.716569,0.253205
71,0.88982,0.446905,0.716569,0.251066
72,0.88982,0.457388,0.716569,0.251071
73,0.88982,0.445013,0.716569,0.246327
74,0.88982,0.460291,0.716569,0.244114
75,0.88982,0.453874,0.716569,0.254643
76,0.88982,0.457648,0.72347,0.252369
77,0.88982,0.445393,0.72347,0.251462
78,0.88982,0.456187,0.72347,0.25462
79,0.88982,0.459512,0.72347,0.255528
80,0.88982,0.465782,0.72347,0.244077
81,0.945808,0.469219,0.72347,0.244674
82,0.945808,0.468983,0.72347,0.243917
83,0.945808,0.457873,0.72347,0.247799
84,0.945808,0.45619,0.72347,0.253434
85,0.945808,0.447463,0.72347,0.248471
86,0.945808,0.457383,0.72347,0.256477
87,0.945808,0.450572,0.72347,0.25758
88,0.945808,0.454956,0.72347,0.244447
89,0.945808,0.452835,0.72347,0.257934
90,0.945808,0.459017,0.72347,0.245611
91,0.945808,0.466342,0.72347,0.244239
92,0.945808,0.462512,0.72347,0.247411
93,0.945808,0.463085,0.72347,0.253182
94,0.945808,0.46898,0.72347,0.253072
95,0.945808,0.474321,0.72347,0.24963
96,0.945808,0.461956,0.72347,0.25192
97,0.945808,0.474547,0.72347,0.253458
98,0.945808,0.447212,0.72347,0.252467
99,0.945808,0.44866,0.72347,0.253849
100,0.945808,0.470747,0.72347,0.248024
101,0.945808,0.466754,0.72347,0.243384
102,0.945808,0.46639,0.72347,0.24987
103,0.945808,0.453406,0.72347,0.25308
104,0.945808,0.465497,0.72347,0.252065
105,0.945808,0.471959,0.72347,0.248274
106,0.945808,0.465932,0.72347,0.251777
107,0.945808,0.478392,0.72347,0.251671
108,0.945808,0.486617,0.72347,0.254879
109,0.945808,0.477042,0.72347,0.246626
110,0.945808,0.495653,0.72347,0.248007
111,0.945808,0.487835,0.72347,0.250683
112,0.945808,0.49913,0.72347,0.250822
113,0.945808,0.494804,0.72347,0.242958
114,0.945808,0.48295,0.72347,0.244573
115,0.945808,0.508804,0.72347,0.247204
116,0.945808,0.513683,0.72347,0.243171
117,0.945808,0.473679,0.72347,0.24942
118,0.945808,0.504484,0.72347,0.255642
119,0.945808,0.483476,0.72347,0.254909
120,0.945808,0.503484,0.72347,0.253073
121,0.983819,0.516802,0.72347,0.251673
122,0.983819,0.509242,0.72347,0.253126
123,0.983819,0.502133,0.72347,0.249031
124,0.983819,0.499718,0.72347,0.249521
125,0.983819,0.498623,0.72347,0.25178
126,0.983819,0.494878,0.72347,0.252948
127,0.983819,0.495599,0.72347,0.243182
128,0.983819,0.506056,0.72347,0.245574
129,0.983819,0.516516,0.72347,0.252395
130,0.983819,0.514338,0.72347,0.252472
131,0.983819,0.503733,0.72347,0.247745
132,0.983819,0.492995,0.72347,0.250483
133,0.983819,0.488036,0.72347,0.244361
134,0.983819,0.492768,0.72347,0.255823
135,0.983819,0.490996,0.72347,0.249148
136,0.983819,0.524332,0.72347,0.252285
137,0.983819,0.52738,0.72347,0.25115
138,0.983819,0.490756,0.72347,0.249099
139,0.983819,0.512383,0.72347,0.248333
140,0.983819,0.498945,0.72347,0.253862
141,0.983819,0.493309,0.72347,0.249644
142,0.983819,0.511843,0.72347,0.251382
143,0.983819,0.535129,0.72347,0.248563
144,0.983819,0.534737,0.72347,0.253957
145,0.983819,0.491293,0.72347,0.239228
146,0.983819,0.538267,0.72347,0.256982
147,0.983819,0.53016,0.72347,0.254121
148,0.983819,0.518129,0.72347,0.248304
149,0.983819,0.532366,0.72347,0.255456
150,0.983819,0.525407,0.72347,0.247469
151,0.983819,0.519031,0.72347,0.252382
152,0.983819,0.532306,0.72347,0.254999
153,0.983819,0.516836,0.72347,0.247644
154,0.983819,0.504617,0.72347,0.247501
155,0.983819,0.522026,0.72347,0.246615
156,0.983819,0.519128,0.72347,0.252259
157,0.983819,0.530753,0.72347,0.24784
158,0.983819,0.517714,0.72347,0.253188
159,0.983819,0.532283,0.72347,0.252968
160,0.983819,0.49754,0.72347,0.246318
161,0.983819,0.504765,0.72347,0.242638
162,0.983819,0.52637,0.72347,0.244693
163,0.983819,0.546895,0.72347,0.251624
164,0.983819,0.533281,0.72347,0.252858
165,0.983819,0.516868,0.72347,0.25589
166,0.983819,0.525584,0.72347,0.254876
167,0.997386,0.543194,0.72347,0.24653
168,0.997386,0.502799,0.72347,0.242486
169,0.997386,0.500637,0.72347,0.248868
170,0.997386,0.53677,0.72347,0.258187
171,0.997386,0.516939,0.72347,0.244893
172,0.997386,0.517904,0.72347,0.245881
173,0.997386,0.524135,0.72347,0.243792
174,0.997386,0.534686,0.72347,0.254151
175,0.997386,0.503212,0.72347,0.252346
176,0.997386,0.546442,0.72347,0.250677
177,0.997386,0.520917,0.72347,0.253294
178,0.997386,0.527625,0.72347,0.249372
179,0.997386,0.525707,0.72347,0.246225
180,0.997386,0.530871,0.72347,0.251573
181,0.997386,0.527323,0.72347,0.242253
182,0.997386,0.520689,0.72347,0.2431
183,0.997386,0.52117,0.72347,0.245516
184,0.997386,0.529895,0.72347,0.247288
185,0.997386,0.52131,0.72347,0.253225
186,0.997386,0.525502,0.72347,0.247703
187,0.997386,0.505525,0.72347,0.254815
188,0.997386,0.5231,0.72347,0.257301
189,0.997386,0.534553,0.72347,0.25325
190,0.997386,0.541481,0.72347,0.257282
191,0.997386,0.536193,0.72347,0.254316
192,0.997386,0.528332,0.72347,0.253775
193,0.997386,0.5017,0.72347,0.254943
194,0.997386,0.530518,0.72347,0.247142
195,0.997386,0.52184,0.72347,0.245165
196,0.997386,0.533135,0.72347,0.249198
197,0.997386,0.536841,0.72347,0.250344
198,0.997386,0.540734,0.72347,0.248504
199,0.997386,0.53954,0.72347,0.261294
200,0.997386,0.56291,0.72347,0.248397
201,0.997386,0.519586,0.72347,0.251681
202,0.997386,0.532071,0.72347,0.248983
203,0.997386,0.513409,0.72347,0.25577
204,0.997386,0.542638,0.72347,0.24887
205,0.997386,0.524641,0.72347,0.255384
206,0.997386,0.539444,0.72347,0.25598
207,0.997386,0.517075,0.72347,0.250557
208,0.997386,0.52077,0.72347,0.251232
209,0.997386,0.531368,0.72347,0.25138
210,0.997386,0.530728,0.72347,0.256221
211,0.997386,0.507095,0.72347,0.245622
212,0.997386,0.505968,0.72347,0.249366
213,0.997386,0.528647,0.72347,0.24777
214,0.997386,0.535868,0.72347,0.247489
215,0.997386,0.542469,0.72347,0.241986
216,0.997386,0.531061,0.72347,0.25742
217,0.997386,0.527313,0.72347,0.260952
218,0.997386,0.523972,0.72347,0.247878
219,0.997386,0.532286,0.72347,0.245211
220,0.997386,0.542213,0.72347,0.246319
221,0.997386,0.516622,0.72347,0.243414
222,0.997386,0.525793,0.72347,0.252726
223,0.997386,0.56123,0.72347,0.246727
224,0.997386,0.536202,0.72347,0.244398
225,0.997386,0.524078,0.72347,0.254108
226,0.997386,0.54319,0.72347,0.25483
227,0.997386,0.543572,0.72347,0.253717
228,0.997386,0.565865,0.72347,0.255871
229,0.997386,0.538077,0.72347,0.250141
230,0.997386,0.516456,0.72347,0.250996
231,0.997386,0.531159,0.72347,0.25586
232,0.997386,0.554313,0.72347,0.251553
233,0.997386,0.539274,0.72347,0.255739
234,0.997386,0.54732,0.72347,0.251338
235,0.997386,0.534373,0.72347,0.253547
236,0.997386,0.548869,0.72347,0.247249
237,0.997386,0.518808,0.72347,0.250821
238,0.997386,0.520672,0.72347,0.250854
239,0.997386,0.518819,0.72347,0.251684
240,0.997386,0.517515,0.72347,0.251208
241,0.997386,0.533341,0.72347,0.243918
242,0.997386,0.520251,0.72347,0.258463
243,0.997386,0.523284,0.72347,0.249449
244,0.997386,0.554215,0.72347,0.251112
245,0.997386,0.513794,0.72347,0.253982
246,0.997386,0.5117,0.72347,0.251744
247,0.997386,0.544156,0.72347,0.246728
248,0.997386,0.535488,0.72347,0.251719
249,0.997386,0.532818,0.72347,0.25313
250,0.997386,0.552488,0.72347,0.253923
251,0.997386,0.539822,0.72347,0.246585
252,0.997386,0.536024,0.72347,0.245035
253,0.997386,0.543468,0.732785,0.255741
254,0.997386,0.533176,0.732785,0.245947
255,0.997386,0.543495,0.732785,0.250916
256,0.997386,0.531061,0.732785,0.244826
257,0.997386,0.530296,0.732785,0.250048
258,0.997386,0.517871,0.732785,0.252516
259,0.997386,0.527041,0.732785,0.250657
260,0.997386,0.555723,0.73956,0.249853
261,0.997386,0.515671,0.73956,0.249776
262,0.997386,0.547263,0.73956,0.250725
263,0.997386,0.548887,0.73956,0.25387
264,0.997386,0.522351,0.73956,0.259927
265,0.997386,0.529531,0.73956,0.260646
266,0.997386,0.551628,0.73956,0.248769
267,0.997386,0.523739,0.73956,0.245292
268,0.997386,0.549543,0.73956,0.253554
269,0.997386,0.527489,0.73956,0.252221
270,0.997386,0.559598,0.73956,0.250772
271,0.997386,0.55041,0.73956,0.254558
272,0.997386,0.527816,0.73956,0.255762
273,0.997827,0.547085,0.73956,0.251526
274,0.997827,0.523108,0.73956,0.253647
275,0.997827,0.521106,0.73956,0.240147
276,0.997827,0.534982,0.73956,0.246219
277,0.997827,0.535743,0.73956,0.251262
278,0.997827,0.551291,0.73956,0.258151
279,0.998387,0.544415,0.73956,0.245431
280,0.998387,0.541066,0.73956,0.253026
281,0.998387,0.544919,0.73956,0.251218
282,0.998387,0.536315,0.73956,0.25906
283,0.998387,0.532727,0.73956,0.255225
284,0.998387,0.546435,0.73956,0.255025
285,0.998387,0.527315,0.73956,0.248851
286,0.998387,0.520125,0.73956,0.249938
287,0.998387,0.545084,0.73956,0.251367
288,0.998387,0.546119,0.73956,0.241227
289,0.998387,0.542895,0.73956,0.254218
290,0.998387,0.522071,0.73956,0.250218
291,0.998387,0.535386,0.73956,0.253929
292,0.998387,0.544236,0.73956,0.252082
293,0.998387,0.547348,0.73956,0.248092
294,0.998387,0.551124,0.73956,0.254142
295,0.998387,0.550195,0.73956,0.250421
296,0.998387,0.546818,0.73956,0.246135
297,0.998387,0.531462,0.73956,0.241235
298,0.998387,0.532306,0.73956,0.243414
299,0.998387,0.529131,0.73956,0.253222
300,0.998387,0.530732,0.73956,0.25075
301,0.998387,0.531457,0.73956,0.256014
302,0.998387,0.522702,0.73956,0.259529
303,0.998387,0.518874,0.73956,0.24479
304,0.998387,0.536904,0.73956,0.253061
305,0.998387,0.538242,0.73956,0.243465
306,0.998387,0.527001,0.73956,0.256827
307,0.998387,0.532554,0.73956,0.257422
308,0.998691,0.554412,0.73956,0.255603
309,0.998691,0.547327,0.73956,0.253289
310,0.998691,0.556067,0.73956,0.250158
311,0.998691,0.552829,0.73956,0.254985
312,0.998691,0.559363,0.73956,0.242664
313,0.998691,0.553386,0.73956,0.251537
314,0.998691,0.529154,0.73956,0.252771
315,0.998691,0.571571,0.73956,0.242708
316,0.998691,0.553275,0.73956,0.250311
317,0.998691,0.549709,0.73956,0.24972
318,0.998691,0.554795,0.73956,0.255872
319,0.998691,0.537469,0.73956,0.246365
320,0.998691,0.551367,0.73956,0.253955
321,0.998691,0.553338,0.73956,0.250381
322,0.998691,0.547198,0.73956,0.256085
323,0.998691,0.554892,0.73956,0.254946
324,0.998691,0.551489,0.73956,0.247172
325,0.998691,0.533527,0.73956,0.250931
326,0.998691,0.55803,0.73956,0.252029
327,0.998691,0.517095,0.73956,0.250303
328,0.998691,0.553299,0.73956,0.24747
329,0.998691,0.561183,0.73956,0.247965
330,0.998691,0.563612,0.73956,0.257037
331,0.998691,0.551498,0.73956,0.256054
332,0.999052,0.560008,0.73956,0.25477
333,0.999052,0.559762,0.73956,0.248527
334,0.999052,0.57902,0.73956,0.253871
335,0.999052,0.575303,0.73956,0.25483
336,0.999052,0.566542,0.73956,0.248466
337,0.999052,0.558757,0.73956,0.246213
338,0.999052,0.578099,0.73956,0.243144
339,0.999052,0.629042,0.73956,0.252085
340,0.999052,0.597954,0.73956,0.251116
341,0.999052,0.567245,0.73956,0.244912
342,0.999483,0.583305,0.73956,0.248692
343,0.999483,0.589646,0.73956,0.24666
344,0.999483,0.603702,0.73956,0.254426
345,0.999483,0.567503,0.73956,0.25003
346,0.999483,0.565744,0.73956,0.250849
347,0.999483,0.548918,0.73956,0.250236
348,0.999483,0.555137,0.73956,0.248325
349,0.999727,0.581828,0.73956,0.241017
350,0.999727,0.556374,0.73956,0.241263
351,0.999727,0.563894,0.73956,0.239888
352,0.999727,0.586902,0.73956,0.248823
353,0.999727,0.620582,0.73956,0.255113
354,0.999727,0.575375,0.73956,0.258003
355,0.999727,0.597545,0.73956,0.243723
356,0.999727,0.581576,0.73956,0.253699
357,0.999727,0.60025,0.73956,0.247998
358,0.999727,0.606137,0.73956,0.254792
359,0.999727,0.580558,0.73956,0.241752
360,0.999727,0.573814,0.73956,0.256751
361,0.999727,0.586127,0.73956,0.244967
362,0.999727,0.621939,0.73956,0.257866
363,0.999727,0.594188,0.73956,0.251223
364,0.999727,0.591739,0.73956,0.248836
365,0.999727,0.566729,0.73956,0.257077
366,0.999727,0.574859,0.790478,0.260983
367,0.999727,0.588132,0.790478,0.254059
368,0.999727,0.577404,0.790478,0.254037
369,0.999727,0.55324,0.790478,0.254634
370,0.999727,0.553715,0.790478,0.257655
371,0.999727,0.560391,0.790478,0.246944
372,0.999727,0.559845,0.790478,0.253121
373,0.999727,0.555256,0.790478,0.249174
374,0.999727,0.55883,0.790478,0.260624
375,0.999727,0.565096,0.790478,0.247334
376,0.999727,0.569504,0.790478,0.251444
377,0.999727,0.616161,0.790478,0.255031
378,0.999727,0.554653,0.790478,0.254609
379,0.999966,0.566881,0.790478,0.252253
380,0.999966,0.565644,0.790478,0.247177
381,0.999966,0.589127,0.790478,0.244358
382,0.999966,0.586497,0.790478,0.256712
383,0.999966,0.578285,0.790478,0.253088
384,0.999966,0.590258,0.790478,0.246836
385,0.999966,0.56224,0.790478,0.252586
386,0.999966,0.560776,0.790478,0.257752
387,0.999966,0.588442,0.790478,0.250984
388,0.999966,0.578642,0.790478,0.244157
389,0.999966,0.538373,0.790478,0.243956
390,0.999966,0.560889,0.790478,0.245454
391,0.999966,0.575866,0.790478,0.245761
392,0.999966,0.56938,0.790478,0.243616
393,0.999966,0.549779,0.790478,0.247745
394,0.999966,0.562232,0.790478,0.250841
395,0.999966,0.562733,0.790478,0.259415
396,0.999966,0.563105,0.790478,0.255103
397,0.999966,0.555408,0.790478,0.242791
398,0.999966,0.573159,0.790478,0.244579
399,0.999966,0.576815,0.790478,0.250753
400,0.999966,0.597084,0.790478,0.250678
401,0.999966,0.589853,0.790478,0.250646
402,0.999966,0.57925,0.790478,0.243754
403,0.999966,0.604074,0.790478,0.254183
404,0.999966,0.579799,0.790478,0.254212
405,0.999966,0.598967,0.790478,0.246295
406,0.999966,0.583633,0.790478,0.244846
407,0.999966,0.57085,0.790478,0.253542
408,0.999966,0.589233,0.790478,0.247263
409,0.999966,0.553483,0.790478,0.246506
410,0.999966,0.569177,0.790478,0.247664
411,0.999966,0.560914,0.790478,0.242644
412,0.999966,0.577607,0.790478,0.249702
413,0.999966,0.584862,0.790478,0.263565
414,0.999966,0.602313,0.790478,0.244897
415,0.999966,0.585584,0.790478,0.24611
416,0.999966,0.612245,0.790478,0.244557
417,0.999966,0.601975,0.790478,0.251631
418,0.999966,0.565447,0.790478,0.25735
419,0.999966,0.573104,0.790478,0.247031
420,0.999966,0.60158,0.790478,0.254023
421,0.999966,0.561079,0.790478,0.256688
422,0.999966,0.581111,0.790478,0.257959
423,0.999966,0.582555,0.790478,0.24987
424,0.999966,0.573807,0.790478,0.250791
425,0.999976,0.617097,0.790478,0.258122
426,0.999976,0.57606,0.790478,0.248369
427,0.999976,0.551838,0.790478,0.252883
428,0.999976,0.59703,0.790478,0.242421
429,0.999976,0.627221,0.790478,0.254299
430,0.999976,0.619402,0.790478,0.254916
431,0.999976,0.57812,0.790478,0.247118
432,0.999976,0.588641,0.790478,0.237303
433,0.999976,0.572351,0.790478,0.250444
434,0.999976,0.585059,0.790478,0.252751
435,0.999976,0.563524,0.790478,0.250927
436,0.999976,0.563938,0.790478,0.264211
437,0.999976,0.558493,0.790478,0.247091
438,0.999976,0.589054,0.790478,0.253937
439,0.999976,0.584157,0.790478,0.246322
440,0.999976,0.588295,0.790478,0.250856
441,0.999976,0.579848,0.790478,0.25352
442,0.999976,0.564797,0.790478,0.24514
443,0.999976,0.578563,0.790478,0.248987
444,0.999976,0.617555,0.790478,0.253548
445,0.999976,0.598094,0.790478,0.24413
446,0.999976,0.564374,0.790478,0.245026
447,0.999976,0.568836,0.790478,0.259491
448,0.999976,0.61238,0.790478,0.250673
449,0.999976,0.572378,0.790478,0.240607
450,0.999976,0.546403,0.790478,0.251412
451,0.999976,0.572246,0.790478,0.254397
452,0.999976,0.581271,0.790478,0.257883
453,0.999976,0.595656,0.790478,0.24719
454,0.999976,0.568169,0.790478,0.245359
455,0.999976,0.580584,0.790478,0.246562
456,0.999976,0.612199,0.790478,0.247122
457,0.999976,0.602281,0.790478,0.24258
458,0.999976,0.571741,0.790478,0.253363
459,0.999976,0.622932,0.790478,0.245323
460,0.999976,0.542806,0.790478,0.251584
461,0.999976,0.60771,0.790478,0.251454
462,0.999976,0.596066,0.790478,0.257193
463,0.999976,0.576212,0.790478,0.245551
464,0.999976,0.600326,0.790478,0.254052
465,0.999978,0.604805,0.790478,0.255681
466,0.999978,0.612704,0.790478,0.246258
467,0.999978,0.583683,0.790478,0.242704
468,0.999978,0.583885,0.790478,0.259775
469,0.999978,0.589292,0.790478,0.247599
470,0.999978,0.597662,0.790478,0.247382
471,0.999978,0.569309,0.790478,0.25284
472,0.999978,0.577474,0.790478,0.248405
473,0.999978,0.568773,0.790478,0.256163
474,0.999978,0.564583,0.790478,0.25412
475,0.999978,0.552173,0.790478,0.251591
476,0.999978,0.599686,0.790478,0.248886
477,0.999978,0.587689,0.790478,0.24925
478,0.999978,0.607204,0.790478,0.25304
479,0.999978,0.607373,0.790478,0.24992
480,0.999978,0.610233,0.790478,0.250755
481,0.999978,0.581531,0.790478,0.251367
482,0.999978,0.588087,0.790478,0.255013
483,0.999978,0.588483,0.790478,0.244278
484,0.999978,0.564781,0.790478,0.253461
485,0.999978,0.603845,0.794229,0.25178
486,0.999978,0.594002,0.794229,0.252883
487,0.999978,0.579688,0.794229,0.253326
488,0.999978,0.614098,0.794229,0.256076
489,0.999978,0.591211,0.794229,0.233985
490,0.999978,0.586121,0.794229,0.250089
491,0.999978,0.625515,0.794229,0.254032
492,0.999978,0.617179,0.794229,0.257977
493,0.999978,0.602359,0.794229,0.246577
494,0.999978,0.57944,0.794229,0.246789
495,0.999978,0.577627,0.794229,0.259959
496,0.999978,0.567662,0.794229,0.257174
497,0.999978,0.570081,0.794229,0.254958
498,0.999978,0.574535,0.794229,0.248522
499,0.999978,0.581979,0.794229,0.251384
500,0.999978,0.588504,0.794229,0.253072
501,0.999978,0.605751,0.794229,0.245352
502,0.999978,0.584953,0.794229,0.244841
