Iteration,EA Max Fitness,EA Avg Fitness,Random Max Fitness,Random Avg Fitness
503,0.999978,0.59846,0.794229,0.249118
504,0.999978,0.561233,0.794229,0.255362
505,0.999978,0.567096,0.794229,0.254715
506,0.999978,0.558059,0.794229,0.244464
507,0.999978,0.606937,0.794229,0.252713
508,0.999978,0.61526,0.794229,0.258342
509,0.999978,0.614787,0.794229,0.254661
510,0.999978,0.61033,0.794229,0.258367
511,0.999978,0.578949,0.794229,0.251155
512,0.999978,0.583821,0.794229,0.250699
513,0.999978,0.56621,0.794229,0.259393
514,0.999978,0.592112,0.794229,0.24131
515,0.999978,0.576051,0.794229,0.254937
516,0.999978,0.582576,0.794229,0.25309
517,0.999978,0.550411,0.794229,0.254575
518,0.999978,0.591605,0.794229,0.248599
519,0.999978,0.585506,0.794229,0.25822
520,0.999978,0.597436,0.794229,0.243099
521,0.999978,0.605382,0.794229,0.249618
522,0.999978,0.596455,0.794229,0.247888
523,0.999978,0.562057,0.794229,0.244614
524,0.999978,0.556356,0.794229,0.250237
525,0.999978,0.592192,0.794229,0.252358
526,0.999979,0.58952,0.794229,0.248487
527,0.999979,0.600106,0.794229,0.241848
528,0.999979,0.581091,0.794229,0.255582
529,0.999979,0.609692,0.794229,0.254765
530,0.999979,0.589315,0.794229,0.253493
531,0.999979,0.576943,0.794229,0.254497
532,0.999979,0.587648,0.794229,0.247058
533,0.999979,0.56311,0.794229,0.248772
534,0.999979,0.595988,0.794229,0.245263
535,0.999979,0.59368,0.794229,0.243961
536,0.999979,0.584342,0.794229,0.253862
537,0.999979,0.61051,0.794229,0.247361
538,0.999979,0.595992,0.794229,0.248032
539,0.999979,0.57631,0.794229,0.253267
540,0.99998,0.553075,0.794229,0.252066
541,0.99998,0.561249,0.794229,0.243868
542,0.99998,0.585757,0.794229,0.249489
543,0.99998,0.551744,0.794229,0.257951
544,0.99998,0.607822,0.794229,0.252899
545,0.99998,0.57656,0.794229,0.247529
546,0.99998,0.57978,0.794229,0.24976
547,0.99998,0.570061,0.794229,0.2447
548,0.99998,0.582251,0.794229,0.257706
549,0.99998,0.555978,0.794229,0.257287
550,0.99998,0.584204,0.794229,0.247737
551,0.99998,0.608514,0.794229,0.245861
552,0.99998,0.584461,0.794229,0.25724
553,0.99998,0.585458,0.794229,0.251211
554,0.99998,0.569689,0.794229,0.255039
555,0.99998,0.549251,0.794229,0.247337
556,0.99998,0.592418,0.794229,0.249474
557,0.99998,0.568203,0.794229,0.246808
558,0.99998,0.584498,0.794229,0.254087
559,0.99998,0.617562,0.794229,0.247183
560,0.99998,0.57929,0.794229,0.261672
561,0.99998,0.597289,0.794229,0.25473
562,0.99998,0.592843,0.794229,0.248739
563,0.99998,0.605645,0.794229,0.247719
564,0.99998,0.598151,0.794229,0.244573
565,0.99998,0.571751,0.794229,0.252272
566,0.99998,0.568422,0.794229,0.242314
567,0.99998,0.569932,0.794229,0.245013
568,0.99998,0.583489,0.794229,0.255945
569,0.99998,0.603888,0.794229,0.248124
570,0.99998,0.567943,0.794229,0.252658
571,0.99998,0.560333,0.794229,0.252003
572,0.99998,0.612391,0.794229,0.246296
573,0.99998,0.561579,0.794229,0.243993
574,0.99998,0.600942,0.794229,0.250043
575,0.99998,0.610537,0.794229,0.248914
576,0.99998,0.561835,0.794229,0.247093
577,0.99998,0.615298,0.794229,0.242693
578,0.99998,0.565883,0.794229,0.249794
579,0.99998,0.602055,0.794229,0.248593
580,0.99998,0.594854,0.794229,0.255379
581,0.99998,0.581259,0.794229,0.257458
582,0.99998,0.557198,0.794229,0.257612
583,0.99998,0.584177,0.794229,0.254576
584,0.99998,0.595317,0.794229,0.2514
585,0.99998,0.607149,0.794229,0.255895
586,0.99998,0.575356,0.794229,0.249377
587,0.99998,0.603057,0.794229,0.243276
588,0.99998,0.596478,0.794229,0.24207
589,0.99998,0.578856,0.794229,0.25248
590,0.99998,0.569262,0.794229,0.249738
591,0.99998,0.593872,0.794229,0.258144
592,0.99998,0.548146,0.794229,0.252377
593,0.99998,0.56886,0.794229,0.247136
594,0.99998,0.575155,0.794229,0.245538
595,0.99998,0.587954,0.794229,0.253003
596,0.99998,0.590462,0.794229,0.257318
597,0.99998,0.563652,0.794229,0.253689
598,0.99998,0.587436,0.794229,0.251533
599,0.99998,0.589795,0.794229,0.257522
600,0.99998,0.563756,0.794229,0.251918
601,0.99998,0.582185,0.794229,0.24982
602,0.99998,0.571091,0.794229,0.242734
603,0.99998,0.588335,0.794229,0.236892
604,0.99998,0.577702,0.794229,0.252336
605,0.99998,0.61709,0.794229,0.248441
606,0.99998,0.554551,0.794229,0.246553
607,0.99998,0.608078,0.794229,0.246038
608,0.99998,0.560455,0.794229,0.239965
609,0.99998,0.598193,0.794229,0.242503
610,0.99998,0.581178,0.794229,0.247078
611,0.99998,0.624773,0.794229,0.251147
612,0.99998,0.592656,0.794229,0.242711
613,0.99998,0.622536,0.794229,0.249027
614,0.99998,0.579699,0.794229,0.246822
615,0.99998,0.595438,0.794229,0.247246
616,0.99998,0.572858,0.794229,0.238216
617,0.99998,0.605757,0.794229,0.259126
618,0.99998,0.570787,0.794229,0.242774
619,0.99998,0.589175,0.794229,0.253383
620,0.99998,0.581644,0.794229,0.255435
621,0.99998,0.556771,0.794229,0.250401
622,0.99998,0.592894,0.794229,0.250542
623,0.99998,0.617476,0.794229,0.246833
624,0.99998,0.583208,0.794229,0.249634
625,0.99998,0.570477,0.794229,0.249922
626,0.99998,0.580916,0.794229,0.253641
627,0.99998,0.558729,0.794229,0.249994
628,0.99998,0.632087,0.794229,0.24451
629,0.99998,0.587695,0.794229,0.258329
630,0.99998,0.565253,0.794229,0.255746
631,0.99998,0.57979,0.794229,0.254153
632,0.99998,0.57754,0.794229,0.25079
633,0.99998,0.556974,0.794229,0.246261
634,0.99998,0.585072,0.794229,0.255574
635,0.99998,0.547303,0.794229,0.252895
636,0.99998,0.562459,0.794229,0.249619
637,0.99998,0.554373,0.794229,0.255976
638,0.99998,0.575612,0.794229,0.240696
639,0.99998,0.607734,0.794229,0.25255
640,0.99998,0.60886,0.794229,0.25057
641,0.99998,0.590306,0.794229,0.243142
642,0.99998,0.599328,0.794229,0.248718
643,0.99998,0.573372,0.794229,0.243005
644,0.99998,0.585181,0.794229,0.254294
645,0.99998,0.601013,0.794229,0.253707
646,0.99998,0.581394,0.794229,0.248508
647,0.99998,0.559672,0.794229,0.243417
648,0.99998,0.557985,0.794229,0.24609
649,0.99998,0.563336,0.794229,0.249255
650,0.99998,0.562623,0.794229,0.253663
651,0.99998,0.563569,0.794229,0.257401
652,0.99998,0.557726,0.794229,0.257282
653,0.99998,0.591793,0.794229,0.253225
654,0.99998,0.618846,0.794229,0.257638
655,0.99998,0.603428,0.794229,0.249504
656,0.99998,0.618498,0.794229,0.252266
657,0.99998,0.578277,0.794229,0.253595
658,0.99998,0.581557,0.794229,0.252237
659,0.99998,0.588758,0.794229,0.253091
660,0.99998,0.58326,0.794229,0.246315
661,0.99998,0.565113,0.794229,0.249069
662,0.99998,0.55702,0.794229,0.253786
663,0.99998,0.565316,0.794229,0.254572
664,0.99998,0.63431,0.794229,0.258167
665,0.99998,0.579055,0.794229,0.247638
666,0.99998,0.608452,0.794229,0.240078
667,0.99998,0.563066,0.794229,0.250161
668,0.99998,0.599972,0.794229,0.246177
669,0.99998,0.594111,0.794229,0.253598
670,0.99998,0.568141,0.794229,0.254705
671,0.99998,0.570224,0.794229,0.247416
672,0.99998,0.576851,0.794229,0.239495
673,0.99998,0.578926,0.794229,0.25218
674,0.99998,0.594221,0.794229,0.251408
675,0.99998,0.584134,0.794229,0.25138
676,0.99998,0.567016,0.794229,0.254125
677,0.99998,0.569305,0.794229,0.255574
678,0.99998,0.547685,0.794229,0.253401
679,0.99998,0.576601,0.794229,0.253282
680,0.99998,0.601378,0.794229,0.25162
681,0.99998,0.586654,0.794229,0.25168
682,0.99998,0.587334,0.794229,0.256332
683,0.99998,0.548569,0.794229,0.255107
684,0.99998,0.576267,0.794229,0.256145
685,0.99998,0.593487,0.794229,0.257089
686,0.99998,0.601685,0.794229,0.249353
687,0.99998,0.608123,0.794229,0.251305
688,0.99998,0.56997,0.794229,0.253796
689,0.99998,0.574361,0.794229,0.244997
690,0.99998,0.579387,0.794229,0.260711
691,0.99998,0.597868,0.794229,0.254543
692,0.99998,0.587648,0.794229,0.255248
693,0.99998,0.577412,0.794229,0.250393
694,0.99998,0.608317,0.794229,0.256446
695,0.99998,0.580936,0.794229,0.257281
696,0.99998,0.567069,0.794229,0.243897
697,0.99998,0.538467,0.794229,0.245919
698,0.99998,0.57635,0.794229,0.249008
699,0.99998,0.572999,0.794229,0.253844
700,0.99998,0.587333,0.794229,0.249521
701,0.99998,0.613941,0.794229,0.242707
702,0.99998,0.598838,0.794229,0.246696
703,0.99998,0.61964,0.794229,0.248239
704,0.99998,0.579259,0.794229,0.255206
705,0.99998,0.565334,0.794229,0.251111
706,0.99998,0.598169,0.794229,0.25611
707,0.99998,0.551744,0.794229,0.251209
708,0.99998,0.547336,0.794229,0.247283
709,0.99998,0.564473,0.794229,0.24741
710,0.99998,0.571943,0.794229,0.249419
711,0.99998,0.590035,0.794229,0.248397
712,0.99998,0.574966,0.794229,0.251218
713,0.99998,0.560779,0.794229,0.2453
714,0.99998,0.572462,0.794229,0.247041
715,0.99998,0.580482,0.794229,0.242333
716,0.99998,0.581465,0.794229,0.251356
717,0.99998,0.573738,0.794229,0.249347
718,0.99998,0.56433,0.794229,0.2506
719,0.99998,0.589578,0.794229,0.249033
720,0.99998,0.589812,0.794229,0.248177
721,0.99998,0.578123,0.794229,0.251381
722,0.99998,0.580129,0.794229,0.251851
723,0.99998,0.582299,0.794229,0.258498
724,0.99998,0.587757,0.794229,0.240818
725,0.99998,0.563209,0.794229,0.252375
726,0.99998,0.578018,0.794229,0.245739
727,0.99998,0.559228,0.794229,0.254248
728,0.99998,0.56315,0.794229,0.252443
729,0.99998,0.560325,0.794229,0.251683
730,0.99998,0.563471,0.794229,0.246985
731,0.99998,0.566423,0.794229,0.250195
732,0.99998,0.579577,0.794229,0.244791
733,0.99998,0.557501,0.794229,0.251909
734,0.99998,0.576241,0.794229,0.247181
735,0.99998,0.582829,0.794229,0.256716
736,0.99998,0.560603,0.794229,0.257906
737,0.99998,0.554593,0.794229,0.259597
738,0.99998,0.554775,0.794229,0.247392
739,0.99998,0.589073,0.794229,0.255017
740,0.99998,0.594749,0.794229,0.248238
741,0.99998,0.588228,0.794229,0.244184
742,0.99998,0.575334,0.794229,0.251087
743,0.99998,0.579891,0.794229,0.245811
744,0.99998,0.582707,0.794229,0.243375
745,0.99998,0.567652,0.794229,0.256053
746,0.99998,0.583273,0.794229,0.246077
747,0.99998,0.55842,0.794229,0.257912
748,0.99998,0.576375,0.794229,0.248737
749,0.99998,0.561382,0.794229,0.251603
750,0.99998,0.583048,0.794229,0.255313
751,0.99998,0.58093,0.794229,0.253183
752,0.99998,0.555961,0.794229,0.257175
753,0.99998,0.589301,0.794229,0.250131
754,0.99998,0.58855,0.794229,0.244725
755,0.99998,0.593611,0.794229,0.251607
756,0.99998,0.600526,0.794229,0.250305
757,0.99998,0.594724,0.794229,0.251122
758,0.99998,0.605452,0.794229,0.256042
759,0.99998,0.589606,0.794229,0.248799
760,0.99998,0.57037,0.794229,0.25212
761,0.99998,0.565552,0.794229,0.251775
762,0.99998,0.554383,0.794229,0.249502
763,0.99998,0.583529,0.794229,0.244777
764,0.99998,0.57649,0.794229,0.254465
765,0.99998,0.570549,0.794229,0.255376
766,0.99998,0.577384,0.794229,0.247215
767,0.99998,0.561535,0.794229,0.248692
768,0.99998,0.528843,0.794229,0.248064
769,0.99998,0.567508,0.794229,0.250233
770,0.99998,0.562352,0.794229,0.253697
771,0.99998,0.551045,0.794229,0.245577
772,0.99998,0.560068,0.794229,0.246088
773,0.99998,0.57123,0.794229,0.245098
774,0.99998,0.555159,0.794229,0.245499
775,0.99998,0.537207,0.794229,0.253376
776,0.99998,0.578682,0.794229,0.252011
777,0.99998,0.598619,0.794229,0.254276
778,0.99998,0.553951,0.794229,0.253259
779,0.99998,0.545285,0.794229,0.250448
780,0.99998,0.565901,0.794229,0.253432
781,0.99998,0.606391,0.794229,0.256347
782,0.99998,0.598356,0.794229,0.250893
783,0.99998,0.580821,0.794229,0.257813
784,0.99998,0.550787,0.794229,0.249205
785,0.99998,0.579711,0.794229,0.249214
786,0.99998,0.575407,0.794229,0.245271
787,0.99998,0.583807,0.794229,0.24245
788,0.99998,0.590685,0.794229,0.24382
789,0.99998,0.622315,0.794229,0.256552
790,0.99998,0.609182,0.794229,0.248208
791,0.99998,0.583272,0.794229,0.252927
792,0.99998,0.551456,0.794229,0.249926
793,0.99998,0.572592,0.794229,0.248201
794,0.99998,0.566328,0.794229,0.254076
795,0.99998,0.562111,0.794229,0.25046
796,0.99998,0.576549,0.794229,0.25893
797,0.99998,0.555536,0.794229,0.249051
798,0.99998,0.57359,0.794229,0.242097
799,0.99998,0.567191,0.794229,0.245586
800,0.99998,0.562618,0.794229,0.248587
801,0.99998,0.571443,0.794229,0.242534
802,0.99998,0.571657,0.794229,0.250268
803,0.99998,0.585578,0.794229,0.258483
804,0.99998,0.60027,0.794229,0.255794
805,0.99998,0.561473,0.794229,0.246853
806,0.99998,0.58934,0.794229,0.24788
807,0.99998,0.562066,0.794229,0.256704
808,0.99998,0.557528,0.794229,0.245439
809,0.99998,0.553542,0.794229,0.244701
810,0.99998,0.581308,0.794229,0.251913
811,0.99998,0.572145,0.794229,0.248621
812,0.99998,0.568028,0.794229,0.25547
813,0.99998,0.582493,0.794229,0.254461
814,0.99998,0.58674,0.794229,0.251739
815,0.99998,0.562614,0.794229,0.247985
816,0.99998,0.566951,0.794229,0.252175
817,0.99998,0.60641,0.794229,0.251827
818,0.99998,0.602902,0.794229,0.248117
819,0.99998,0.568049,0.794229,0.247321
820,0.99998,0.55348,0.794229,0.248697
821,0.99998,0.582393,0.794229,0.250329
822,0.99998,0.587121,0.794229,0.252042
823,0.99998,0.574259,0.794229,0.246973
824,0.99998,0.571523,0.794229,0.252543
825,0.99998,0.580706,0.794229,0.256242
826,0.99998,0.569198,0.794229,0.256414
827,0.99998,0.578178,0.794229,0.246695
828,0.99998,0.5717,0.794229,0.253143
829,0.99998,0.528229,0.794229,0.24244
830,0.99998,0.547001,0.794229,0.253236
831,0.99998,0.571717,0.794229,0.241122
832,0.99998,0.578813,0.794229,0.263681
833,0.99998,0.594157,0.794229,0.251841
834,0.99998,0.567769,0.794229,0.252226
835,0.99998,0.535,0.794229,0.250542
836,0.99998,0.606367,0.794229,0.252572
837,0.99998,0.582589,0.794229,0.250299
838,0.99998,0.573954,0.794229,0.252205
839,0.99998,0.583124,0.794229,0.252082
840,0.99998,0.571559,0.794229,0.247641
841,0.99998,0.554502,0.794229,0.251592
842,0.99998,0.58138,0.794229,0.24882
843,0.99998,0.565432,0.794229,0.253477
844,0.99998,0.535268,0.794229,0.251457
845,0.999989,0.562336,0.794229,0.242675
846,0.999989,0.568359,0.794229,0.253786
847,0.999989,0.602292,0.794229,0.246368
848,0.999989,0.549331,0.794229,0.236407
849,0.999989,0.573438,0.794229,0.253311
850,0.999989,0.549665,0.794229,0.253319
851,0.999989,0.560183,0.794229,0.262193
852,0.999989,0.563406,0.794229,0.247403
853,0.999989,0.555622,0.794229,0.25278
854,0.999989,0.537305,0.794229,0.254822
855,0.999989,0.564746,0.794229,0.247107
856,0.999989,0.556895,0.794229,0.252986
857,0.999989,0.572547,0.794229,0.25187
858,0.999989,0.563666,0.794229,0.244494
859,0.999989,0.548903,0.794229,0.25341
860,0.999989,0.562914,0.794229,0.249384
861,0.999989,0.595122,0.794229,0.260441
862,0.999989,0.592869,0.794229,0.247585
863,0.999989,0.593509,0.794229,0.253036
864,0.999989,0.541378,0.794229,0.255434
865,0.999989,0.571506,0.794229,0.255019
866,0.999989,0.590192,0.794229,0.243438
867,0.999989,0.557538,0.794229,0.252221
868,0.999989,0.587308,0.794229,0.250683
869,0.999989,0.547259,0.794229,0.250649
870,0.999989,0.573416,0.794229,0.247205
871,0.999989,0.571885,0.794229,0.251052
872,0.999989,0.549722,0.794229,0.243423
873,0.999989,0.537504,0.794229,0.237106
874,0.999989,0.576658,0.794229,0.254918
875,0.999989,0.586435,0.794229,0.249799
876,0.999989,0.586402,0.794229,0.252341
877,0.999989,0.578249,0.794229,0.254703
878,0.999989,0.549625,0.794229,0.243818
879,0.999989,0.573027,0.794229,0.254035
880,0.999989,0.556769,0.794229,0.254351
881,0.999989,0.584547,0.794229,0.247439
882,0.999989,0.57843,0.794229,0.246165
883,0.999989,0.566823,0.794229,0.245087
884,0.999989,0.555327,0.794229,0.248723
885,0.999989,0.540975,0.794229,0.248678
886,0.999989,0.588042,0.794229,0.253747
887,0.999989,0.575511,0.794229,0.252583
888,0.999989,0.591051,0.794229,0.254793
889,0.999989,0.571946,0.794229,0.243417
890,0.999989,0.550459,0.794229,0.250269
891,0.999989,0.55506,0.794229,0.257608
892,0.999989,0.581257,0.794229,0.250559
893,0.999989,0.566001,0.794229,0.252505
894,0.999989,0.572017,0.794229,0.244306
895,0.999989,0.551777,0.794229,0.265783
896,0.999989,0.591456,0.794229,0.25215
897,0.999989,0.599781,0.794229,0.251257
898,0.999989,0.588826,0.794229,0.249789
899,0.999989,0.571526,0.794229,0.257211
900,0.999989,0.552006,0.794229,0.253575
901,0.999989,0.54492,0.794229,0.240795
902,0.999989,0.549056,0.794229,0.258953
903,0.999989,0.568697,0.794229,0.258773
904,0.999989,0.560343,0.794229,0.247769
905,0.999989,0.576108,0.794229,0.248323
906,0.999989,0.580688,0.794229,0.247883
907,0.999989,0.54923,0.794229,0.246626
908,0.999989,0.561749,0.794229,0.248744
909,0.999989,0.560211,0.794229,0.257906
910,0.999989,0.559189,0.794229,0.259359
911,0.999989,0.569531,0.794229,0.262152
912,0.999989,0.546881,0.794229,0.260372
913,0.999989,0.5388,0.794229,0.244606
914,0.999989,0.617069,0.794229,0.251508
915,0.999989,0.538721,0.794229,0.250837
916,0.999989,0.571757,0.794229,0.252815
917,0.99999,0.579235,0.794229,0.255452
918,0.99999,0.592683,0.794229,0.257687
919,0.99999,0.600857,0.794229,0.25248
920,0.99999,0.587229,0.794229,0.242849
921,0.99999,0.562488,0.794229,0.253236
922,0.99999,0.583254,0.794229,0.252398
923,0.99999,0.582467,0.794229,0.251976
924,0.99999,0.545803,0.794229,0.247374
925,0.99999,0.54617,0.794229,0.250141
926,0.99999,0.564382,0.794229,0.243494
927,0.99999,0.591073,0.794229,0.247371
928,0.99999,0.600487,0.794229,0.256961
929,0.99999,0.580587,0.794229,0.251842
930,0.999994,0.572267,0.794229,0.251492
931,0.999994,0.566293,0.794229,0.254244
932,0.999994,0.558469,0.794229,0.252827
933,0.999994,0.578001,0.794229,0.253947
934,0.999994,0.585309,0.794229,0.252406
935,0.999994,0.557942,0.794229,0.24528
936,0.999994,0.542088,0.794229,0.24494
937,0.999994,0.537152,0.794229,0.251866
938,0.999994,0.543569,0.794229,0.245686
939,0.999994,0.544973,0.794229,0.248666
940,0.999994,0.572926,0.794229,0.258678
941,0.999994,0.562743,0.794229,0.246858
942,0.999994,0.566176,0.794229,0.252057
943,0.999994,0.566028,0.794229,0.24942
944,0.999994,0.556157,0.794229,0.254509
945,0.999994,0.537686,0.794229,0.257386
946,0.999994,0.594937,0.794229,0.245244
947,0.999994,0.580167,0.794229,0.245115
948,0.999994,0.55978,0.794229,0.251381
949,0.999994,0.570235,0.794229,0.25237
950,0.999994,0.59382,0.794229,0.259304
951,0.999994,0.579729,0.794229,0.257656
952,0.999994,0.563827,0.794229,0.248662
953,0.999994,0.566522,0.794229,0.255555
954,0.999994,0.543517,0.794229,0.246613
955,0.999994,0.546827,0.794229,0.257191
956,0.999994,0.554893,0.794229,0.25958
957,0.999994,0.536203,0.794229,0.25293
958,0.999994,0.605415,0.794229,0.242464
959,0.999994,0.570864,0.794229,0.248597
960,0.999994,0.519213,0.794229,0.252017
961,0.999994,0.51378,0.794229,0.253106
962,0.999994,0.568336,0.794229,0.246297
963,0.999994,0.580749,0.794229,0.248468
964,0.999994,0.559924,0.794229,0.254749
965,0.999994,0.538224,0.794229,0.25057
966,0.999994,0.588675,0.794229,0.253173
967,0.999994,0.576784,0.794229,0.246087
968,0.999994,0.578085,0.794229,0.248775
969,0.999994,0.60405,0.794229,0.252862
970,0.999994,0.588858,0.794229,0.258754
971,0.999994,0.552461,0.794229,0.256944
972,0.999994,0.567953,0.794229,0.240907
973,0.999994,0.563506,0.794229,0.24597
974,0.999994,0.571885,0.794229,0.25167
975,0.999994,0.563456,0.794229,0.250981
976,0.999994,0.572713,0.794229,0.24305
977,0.999994,0.572377,0.794229,0.243582
978,0.999994,0.570007,0.794229,0.24737
979,0.999994,0.555404,0.794229,0.254319
980,0.999994,0.583103,0.794229,0.242269
981,0.999994,0.596628,0.794229,0.248173
982,0.999994,0.563763,0.794229,0.250738
983,0.999994,0.553867,0.794229,0.262625
984,0.999994,0.594447,0.794229,0.258517
985,0.999994,0.566069,0.794229,0.249834
986,0.999994,0.565866,0.794229,0.239634
987,0.999994,0.594818,0.794229,0.247223
988,0.999994,0.561465,0.794229,0.25223
989,0.999994,0.590274,0.794229,0.252557
990,0.999994,0.568606,0.794229,0.255868
991,0.999994,0.587431,0.794229,0.251159
992,0.999994,0.571318,0.794229,0.244134
993,0.999994,0.562568,0.794229,0.25855
994,0.999994,0.545861,0.794229,0.245209
995,0.999994,0.570313,0.794229,0.248987
996,0.999994,0.56161,0.794229,0.25502
997,0.999994,0.585794,0.794229,0.251793
998,0.999996,0.563486,0.794229,0.251754
999,0.999996,0.554405,0.794229,0.247858
1000,0.999996,0.593663,0.794229,0.253072
1001,0.999996,0.548205,0.794229,0.245352
1002,0.999996,0.591288,0.794229,0.244841
1003,0.999996,0.611318,0.794229,0.249118
1004,0.999996,0.58997,0.794229,0.255362
