Iteration,EA Max Fitness,EA Avg Fitness,Random Max Fitness,Random Avg Fitness
1005,0.999996,0.562031,0.794229,0.254715
1006,0.999996,0.582414,0.794229,0.244464
1007,0.999996,0.570262,0.794229,0.252713
1008,0.999996,0.561722,0.794229,0.258342
1009,0.999996,0.562785,0.794229,0.254661
1010,0.999996,0.557302,0.794229,0.258367
1011,0.999996,0.585106,0.794229,0.251155
1012,0.999996,0.558181,0.794229,0.250699
1013,0.999996,0.569682,0.794229,0.259393
1014,0.999996,0.579157,0.794229,0.24131
1015,0.999996,0.599982,0.794229,0.254937
1016,0.999996,0.57316,0.794229,0.25309
1017,0.999996,0.564013,0.794229,0.254575
1018,0.999996,0.570972,0.794229,0.248599
1019,0.999996,0.570071,0.794229,0.25822
1020,0.999996,0.554729,0.794229,0.243099
1021,0.999996,0.587713,0.794229,0.249618
1022,0.999996,0.560391,0.794229,0.247888
1023,0.999996,0.555817,0.794229,0.244614
1024,0.999996,0.563357,0.794229,0.250237
1025,0.999996,0.576849,0.794229,0.252358
1026,0.999996,0.56969,0.794229,0.248487
1027,0.999996,0.55559,0.794229,0.241848
1028,0.999996,0.547864,0.794229,0.255582
1029,0.999996,0.585656,0.794229,0.254765
1030,0.999996,0.59307,0.794229,0.253493
1031,0.999996,0.599231,0.794229,0.254497
1032,0.999996,0.575666,0.794229,0.247058
1033,0.999996,0.559836,0.794229,0.248772
1034,0.999996,0.552718,0.794229,0.245263
1035,0.999996,0.597717,0.794229,0.243961
1036,0.999996,0.592943,0.794229,0.253862
1037,0.999996,0.583237,0.794229,0.247361
1038,0.999996,0.585436,0.794229,0.248032
1039,0.999996,0.587984,0.794229,0.253267
1040,0.999996,0.585213,0.794229,0.252066
1041,0.999996,0.606625,0.794229,0.243868
1042,0.999996,0.572149,0.794229,0.249489
1043,0.999996,0.57276,0.794229,0.257951
1044,0.999996,0.567274,0.794229,0.252899
1045,0.999996,0.596,0.794229,0.247529
1046,0.999996,0.580927,0.794229,0.24976
1047,0.999997,0.58574,0.794229,0.2447
1048,0.999997,0.595571,0.794229,0.257706
1049,0.999997,0.579366,0.794229,0.257287
1050,0.999997,0.554716,0.794229,0.247737
1051,0.999997,0.566048,0.794229,0.245861
1052,0.999997,0.597057,0.794229,0.25724
1053,0.999997,0.580883,0.794229,0.251211
1054,0.999997,0.58044,0.794229,0.255039
1055,0.999997,0.598813,0.794229,0.247337
1056,0.999997,0.583685,0.794229,0.249474
1057,0.999997,0.543996,0.794229,0.246808
1058,0.999997,0.601925,0.794229,0.254087
1059,0.999997,0.555792,0.794229,0.247183
1060,0.999997,0.580029,0.794229,0.261672
1061,0.999997,0.546025,0.794229,0.25473
1062,0.999997,0.591654,0.794229,0.248739
1063,0.999997,0.59271,0.794229,0.247719
1064,0.999997,0.578774,0.794229,0.244573
1065,0.999997,0.588443,0.794229,0.252272
1066,0.999997,0.575387,0.794229,0.242314
1067,0.999997,0.571342,0.794229,0.245013
1068,0.999997,0.625145,0.794229,0.255945
1069,0.999997,0.578717,0.794229,0.248124
1070,0.999997,0.57717,0.794229,0.252658
1071,0.999997,0.563355,0.794229,0.252003
1072,0.999997,0.589938,0.794229,0.246296
1073,0.999997,0.562144,0.794229,0.243993
1074,0.999997,0.579147,0.794229,0.250043
1075,0.999997,0.606542,0.794229,0.248914
1076,0.999997,0.569028,0.794229,0.247093
1077,0.999997,0.566733,0.794229,0.242693
1078,0.999997,0.568783,0.794229,0.249794
1079,0.999997,0.579309,0.794229,0.248593
1080,0.999997,0.588495,0.794229,0.255379
1081,0.999997,0.567751,0.794229,0.257458
1082,0.999997,0.601713,0.794229,0.257612
1083,0.999997,0.64038,0.794229,0.254576
1084,0.999997,0.60387,0.794229,0.2514
1085,0.999997,0.601755,0.794229,0.255895
1086,0.999997,0.584114,0.794229,0.249377
1087,0.999997,0.607793,0.794229,0.243276
1088,0.999997,0.591865,0.794229,0.24207
1089,0.999997,0.614421,0.794229,0.25248
1090,0.999997,0.575753,0.794229,0.249738
1091,0.999997,0.574188,0.794229,0.258144
1092,0.999997,0.601178,0.794229,0.252377
1093,0.999997,0.61971,0.794229,0.247136
1094,0.999997,0.582729,0.794229,0.245538
1095,0.999997,0.575725,0.794229,0.253003
1096,0.999997,0.553043,0.794229,0.257318
1097,0.999997,0.591723,0.794229,0.253689
1098,0.999997,0.589024,0.794229,0.251533
1099,0.999997,0.596677,0.794229,0.257522
1100,0.999997,0.568137,0.794229,0.251918
1101,0.999997,0.574005,0.794229,0.24982
1102,0.999997,0.603868,0.794229,0.242734
1103,0.999997,0.616319,0.794229,0.236892
1104,0.999997,0.567772,0.794229,0.252336
1105,0.999997,0.569219,0.794229,0.248441
1106,0.999997,0.565521,0.794229,0.246553
1107,0.999997,0.556657,0.794229,0.246038
1108,0.999997,0.581169,0.794229,0.239965
1109,0.999997,0.568788,0.794229,0.242503
1110,0.999997,0.585267,0.794229,0.247078
1111,0.999997,0.584296,0.794229,0.251147
1112,0.999997,0.608122,0.794229,0.242711
1113,0.999997,0.578621,0.794229,0.249027
1114,0.999997,0.566055,0.794229,0.246822
1115,0.999997,0.582868,0.794229,0.247246
1116,0.999997,0.588259,0.794229,0.238216
1117,0.999997,0.579538,0.794229,0.259126
1118,0.999997,0.568203,0.794229,0.242774
1119,0.999997,0.564265,0.794229,0.253383
1120,0.999997,0.560943,0.794229,0.255435
1121,0.999997,0.564812,0.794229,0.250401
1122,0.999997,0.600995,0.794229,0.250542
1123,0.999997,0.581307,0.794229,0.246833
1124,0.999997,0.610468,0.794229,0.249634
1125,0.999997,0.555316,0.794229,0.249922
1126,0.999997,0.600041,0.794229,0.253641
1127,0.999997,0.589264,0.794229,0.249994
1128,0.999997,0.588086,0.794229,0.24451
1129,0.999997,0.572942,0.794229,0.258329
1130,0.999997,0.563169,0.794229,0.255746
1131,0.999997,0.559251,0.794229,0.254153
1132,0.999997,0.625213,0.794229,0.25079
1133,0.999997,0.55539,0.794229,0.246261
1134,0.999997,0.563252,0.794229,0.255574
1135,0.999997,0.589792,0.794229,0.252895
1136,0.999997,0.56494,0.794229,0.249619
1137,0.999997,0.575446,0.794229,0.255976
1138,0.999997,0.57134,0.794229,0.240696
1139,0.999997,0.567079,0.794229,0.25255
1140,0.999997,0.552767,0.794229,0.25057
1141,0.999997,0.547253,0.794229,0.243142
1142,0.999997,0.564289,0.794229,0.248718
1143,0.999997,0.551111,0.794229,0.243005
1144,0.999997,0.557766,0.794229,0.254294
1145,0.999997,0.566691,0.794229,0.253707
1146,0.999997,0.568262,0.794229,0.248508
1147,0.999997,0.592633,0.794229,0.243417
1148,0.999997,0.581164,0.794229,0.24609
1149,0.999997,0.596354,0.794229,0.249255
1150,0.999997,0.558056,0.794229,0.253663
1151,0.999997,0.60115,0.794229,0.257401
1152,0.999997,0.544829,0.794229,0.257282
1153,0.999997,0.586002,0.794229,0.253225
1154,0.999997,0.589304,0.794229,0.257638
1155,0.999997,0.579893,0.794229,0.249504
1156,0.999997,0.587848,0.794229,0.252266
1157,0.999997,0.577053,0.794229,0.253595
1158,0.999997,0.582853,0.794229,0.252237
1159,0.999997,0.562115,0.794229,0.253091
1160,0.999997,0.599008,0.794229,0.246315
1161,0.999997,0.600823,0.794229,0.249069
1162,0.999997,0.56239,0.794229,0.253786
1163,0.999997,0.591361,0.794229,0.254572
1164,0.999997,0.576339,0.794229,0.258167
1165,0.999997,0.556616,0.794229,0.247638
1166,0.999997,0.595373,0.794229,0.240078
1167,0.999997,0.587647,0.794229,0.250161
1168,0.999997,0.583112,0.794229,0.246177
1169,0.999997,0.594274,0.794229,0.253598
1170,0.999997,0.563309,0.794229,0.254705
1171,0.999997,0.548808,0.794229,0.247416
1172,0.999997,0.587788,0.794229,0.239495
1173,0.999997,0.552543,0.794229,0.25218
1174,0.999997,0.563024,0.794229,0.251408
1175,0.999997,0.534086,0.794229,0.25138
1176,0.999997,0.527881,0.794229,0.254125
1177,0.999997,0.579599,0.794229,0.255574
1178,0.999997,0.569455,0.794229,0.253401
1179,0.999997,0.586966,0.794229,0.253282
1180,0.999997,0.578463,0.794229,0.25162
1181,0.999997,0.582546,0.794229,0.25168
1182,0.999997,0.634028,0.794229,0.256332
1183,0.999997,0.573922,0.794229,0.255107
1184,0.999997,0.5817,0.794229,0.256145
1185,0.999998,0.551814,0.794229,0.257089
1186,0.999998,0.567736,0.794229,0.249353
1187,0.999998,0.58013,0.794229,0.251305
1188,0.999998,0.584836,0.794229,0.253796
1189,0.999998,0.571126,0.794229,0.244997
1190,0.999998,0.58424,0.794229,0.260711
1191,0.999998,0.572831,0.794229,0.254543
1192,0.999998,0.558311,0.794229,0.255248
1193,0.999998,0.591229,0.794229,0.250393
1194,0.999998,0.581354,0.794229,0.256446
1195,0.999998,0.604136,0.794229,0.257281
1196,0.999998,0.610058,0.794229,0.243897
1197,0.999998,0.632965,0.794229,0.245919
1198,0.999998,0.612386,0.794229,0.249008
1199,0.999998,0.605358,0.794229,0.253844
1200,0.999998,0.596422,0.794229,0.249521
1201,0.999998,0.596002,0.794229,0.242707
1202,0.999998,0.594446,0.794229,0.246696
1203,0.999998,0.590093,0.794229,0.248239
1204,0.999998,0.567257,0.794229,0.255206
1205,0.999998,0.586056,0.794229,0.251111
1206,0.999998,0.607407,0.794229,0.25611
1207,0.999998,0.59552,0.794229,0.251209
1208,0.999998,0.585352,0.794229,0.247283
1209,0.999998,0.590823,0.794229,0.24741
1210,0.999998,0.582075,0.794229,0.249419
1211,0.999998,0.600624,0.794229,0.248397
1212,0.999998,0.590934,0.794229,0.251218
1213,0.999998,0.594074,0.794229,0.2453
1214,0.999998,0.547143,0.794229,0.247041
1215,0.999998,0.575312,0.794229,0.242333
1216,0.999998,0.587851,0.794229,0.251356
1217,0.999998,0.560286,0.794229,0.249347
1218,0.999999,0.592763,0.794229,0.2506
1219,0.999999,0.549268,0.794229,0.249033
1220,0.999999,0.549615,0.794229,0.248177
1221,0.999999,0.577076,0.794229,0.251381
1222,0.999999,0.586988,0.794229,0.251851
1223,0.999999,0.607189,0.794229,0.258498
1224,0.999999,0.589896,0.794229,0.240818
1225,0.999999,0.576147,0.794229,0.252375
1226,0.999999,0.575418,0.794229,0.245739
1227,0.999999,0.561461,0.794229,0.254248
1228,0.999999,0.595869,0.794229,0.252443
1229,0.999999,0.576597,0.794229,0.251683
1230,0.999999,0.574659,0.794229,0.246985
1231,0.999999,0.572907,0.794229,0.250195
1232,0.999999,0.559313,0.794229,0.244791
1233,0.999999,0.568649,0.794229,0.251909
1234,0.999999,0.580817,0.794229,0.247181
1235,0.999999,0.586565,0.794229,0.256716
1236,0.999999,0.59096,0.794229,0.257906
1237,0.999999,0.566814,0.794229,0.259597
1238,0.999999,0.58051,0.794229,0.247392
1239,0.999999,0.549802,0.794229,0.255017
1240,0.999999,0.578109,0.794229,0.248238
1241,0.999999,0.575303,0.794229,0.244184
1242,0.999999,0.602574,0.794229,0.251087
1243,0.999999,0.598382,0.794229,0.245811
1244,0.999999,0.623223,0.794229,0.243375
1245,0.999999,0.576363,0.794229,0.256053
1246,0.999999,0.587666,0.794229,0.246077
1247,0.999999,0.552187,0.794229,0.257912
1248,0.999999,0.58177,0.794229,0.248737
1249,0.999999,0.594404,0.794229,0.251603
1250,0.999999,0.578308,0.794229,0.255313
1251,0.999999,0.562979,0.794229,0.253183
1252,0.999999,0.564736,0.794229,0.257175
1253,0.999999,0.597104,0.794229,0.250131
1254,0.999999,0.538131,0.794229,0.244725
1255,0.999999,0.56143,0.794229,0.251607
1256,0.999999,0.566047,0.794229,0.250305
1257,0.999999,0.594681,0.794229,0.251122
1258,0.999999,0.610763,0.794229,0.256042
1259,0.999999,0.554022,0.794229,0.248799
1260,0.999999,0.59116,0.794229,0.25212
1261,0.999999,0.609967,0.794229,0.251775
1262,0.999999,0.569779,0.794229,0.249502
1263,0.999999,0.571539,0.794229,0.244777
1264,0.999999,0.568949,0.794229,0.254465
1265,0.999999,0.566756,0.794229,0.255376
1266,0.999999,0.591116,0.794229,0.247215
1267,0.999999,0.572058,0.794229,0.248692
1268,0.999999,0.580855,0.794229,0.248064
1269,0.999999,0.558995,0.794229,0.250233
1270,0.999999,0.596915,0.794229,0.253697
1271,0.999999,0.57881,0.794229,0.245577
1272,0.999999,0.577821,0.794229,0.246088
1273,0.999999,0.567259,0.794229,0.245098
1274,0.999999,0.596566,0.794229,0.245499
1275,0.999999,0.546622,0.794229,0.253376
1276,0.999999,0.546085,0.794229,0.252011
1277,0.999999,0.579402,0.794229,0.254276
1278,0.999999,0.585766,0.794229,0.253259
1279,0.999999,0.568923,0.794229,0.250448
1280,0.999999,0.575756,0.794229,0.253432
1281,0.999999,0.566836,0.794229,0.256347
1282,0.999999,0.583854,0.794229,0.250893
1283,0.999999,0.566827,0.794229,0.257813
1284,0.999999,0.594856,0.794229,0.249205
1285,0.999999,0.60028,0.794229,0.249214
1286,0.999999,0.586651,0.794229,0.245271
1287,0.999999,0.596956,0.794229,0.24245
1288,0.999999,0.570288,0.794229,0.24382
1289,0.999999,0.571714,0.794229,0.256552
1290,0.999999,0.600059,0.794229,0.248208
1291,0.999999,0.61386,0.794229,0.252927
1292,0.999999,0.566032,0.794229,0.249926
1293,0.999999,0.577325,0.794229,0.248201
1294,0.999999,0.569705,0.794229,0.254076
1295,0.999999,0.618212,0.794229,0.25046
1296,0.999999,0.616547,0.794229,0.25893
1297,0.999999,0.624255,0.794229,0.249051
1298,0.999999,0.561663,0.794229,0.242097
1299,0.999999,0.569634,0.794229,0.245586
1300,0.999999,0.582561,0.794229,0.248587
1301,0.999999,0.574817,0.794229,0.242534
1302,0.999999,0.56566,0.794229,0.250268
1303,0.999999,0.580773,0.794229,0.258483
1304,0.999999,0.558099,0.794229,0.255794
1305,0.999999,0.578931,0.794229,0.246853
1306,0.999999,0.561692,0.794229,0.24788
1307,0.999999,0.569625,0.794229,0.256704
1308,0.999999,0.590097,0.794229,0.245439
1309,0.999999,0.58566,0.794229,0.244701
1310,0.999999,0.572007,0.794229,0.251913
1311,0.999999,0.592774,0.794229,0.248621
1312,0.999999,0.591661,0.794229,0.25547
1313,0.999999,0.602023,0.794229,0.254461
1314,0.999999,0.576279,0.794229,0.251739
1315,0.999999,0.564668,0.794229,0.247985
1316,0.999999,0.574018,0.794229,0.252175
1317,0.999999,0.597926,0.794229,0.251827
1318,0.999999,0.596744,0.794229,0.248117
1319,0.999999,0.575451,0.794229,0.247321
1320,0.999999,0.584562,0.794229,0.248697
1321,0.999999,0.584929,0.794229,0.250329
1322,0.999999,0.580363,0.794229,0.252042
1323,0.999999,0.579277,0.794229,0.246973
1324,0.999999,0.595402,0.794229,0.252543
1325,0.999999,0.572691,0.794229,0.256242
1326,0.999999,0.563129,0.794229,0.256414
1327,0.999999,0.544924,0.794229,0.246695
1328,0.999999,0.571721,0.794229,0.253143
1329,0.999999,0.549257,0.794229,0.24244
1330,0.999999,0.554594,0.794229,0.253236
1331,0.999999,0.606362,0.794229,0.241122
1332,0.999999,0.573677,0.794229,0.263681
1333,0.999999,0.5492,0.794229,0.251841
1334,0.999999,0.599188,0.794229,0.252226
1335,0.999999,0.60021,0.794229,0.250542
1336,0.999999,0.568958,0.794229,0.252572
1337,0.999999,0.585488,0.794229,0.250299
1338,0.999999,0.547241,0.794229,0.252205
1339,0.999999,0.5421,0.794229,0.252082
1340,0.999999,0.587924,0.794229,0.247641
1341,0.999999,0.553663,0.794229,0.251592
1342,0.999999,0.559516,0.794229,0.24882
1343,0.999999,0.549443,0.794229,0.253477
1344,0.999999,0.562276,0.794229,0.251457
1345,0.999999,0.578629,0.794229,0.242675
1346,0.999999,0.578593,0.794229,0.253786
1347,0.999999,0.609043,0.794229,0.246368
1348,0.999999,0.607482,0.794229,0.236407
1349,0.999999,0.56955,0.794229,0.253311
1350,0.999999,0.57794,0.794229,0.253319
1351,0.999999,0.548761,0.794229,0.262193
1352,0.999999,0.563202,0.794229,0.247403
1353,0.999999,0.592006,0.794229,0.25278
1354,0.999999,0.584811,0.794229,0.254822
1355,0.999999,0.564341,0.794229,0.247107
1356,0.999999,0.574003,0.794229,0.252986
1357,0.999999,0.572888,0.794229,0.25187
1358,0.999999,0.591125,0.794229,0.244494
1359,0.999999,0.590841,0.794229,0.25341
1360,0.999999,0.588908,0.794229,0.249384
1361,0.999999,0.582034,0.794229,0.260441
1362,0.999999,0.576414,0.794229,0.247585
1363,0.999999,0.563042,0.794229,0.253036
1364,0.999999,0.584482,0.794229,0.255434
1365,0.999999,0.5735,0.794229,0.255019
1366,0.999999,0.580412,0.794229,0.243438
1367,0.999999,0.611404,0.794229,0.252221
1368,0.999999,0.58274,0.794229,0.250683
1369,0.999999,0.573007,0.794229,0.250649
1370,0.999999,0.550521,0.794229,0.247205
1371,0.999999,0.58866,0.794229,0.251052
1372,0.999999,0.578639,0.794229,0.243423
1373,0.999999,0.588322,0.794229,0.237106
1374,0.999999,0.568372,0.794229,0.254918
1375,0.999999,0.574715,0.794229,0.249799
1376,0.999999,0.601238,0.794229,0.252341
1377,0.999999,0.583014,0.794229,0.254703
1378,0.999999,0.555363,0.794229,0.243818
1379,0.999999,0.557999,0.794229,0.254035
1380,0.999999,0.564256,0.794229,0.254351
1381,0.999999,0.58524,0.794229,0.247439
1382,0.999999,0.6083,0.794229,0.246165
1383,0.999999,0.585529,0.794229,0.245087
1384,0.999999,0.557987,0.794229,0.248723
1385,0.999999,0.588608,0.794229,0.248678
1386,0.999999,0.57787,0.794229,0.253747
1387,0.999999,0.598181,0.794229,0.252583
1388,0.999999,0.573091,0.794229,0.254793
1389,0.999999,0.583249,0.794229,0.243417
1390,0.999999,0.572754,0.794229,0.250269
1391,0.999999,0.575324,0.794229,0.257608
1392,0.999999,0.610479,0.794229,0.250559
1393,0.999999,0.597697,0.794229,0.252505
1394,0.999999,0.558517,0.794229,0.244306
1395,0.999999,0.578996,0.794229,0.265783
1396,0.999999,0.562041,0.794229,0.25215
1397,0.999999,0.579549,0.794229,0.251257
1398,0.999999,0.592036,0.794229,0.249789
1399,0.999999,0.582675,0.794229,0.257211
1400,0.999999,0.57715,0.794229,0.253575
1401,0.999999,0.577176,0.794229,0.240795
1402,0.999999,0.562147,0.794229,0.258953
1403,0.999999,0.571822,0.794229,0.258773
1404,0.999999,0.565124,0.794229,0.247769
1405,0.999999,0.565004,0.794229,0.248323
1406,0.999999,0.558445,0.794229,0.247883
1407,0.999999,0.562029,0.794229,0.246626
1408,0.999999,0.596452,0.794229,0.248744
1409,0.999999,0.588496,0.794229,0.257906
1410,0.999999,0.573964,0.794229,0.259359
1411,0.999999,0.563248,0.794229,0.262152
1412,0.999999,0.578111,0.794229,0.260372
1413,0.999999,0.567107,0.794229,0.244606
1414,0.999999,0.560118,0.794229,0.251508
1415,0.999999,0.603868,0.794229,0.250837
1416,0.999999,0.596784,0.794229,0.252815
1417,0.999999,0.606298,0.794229,0.255452
1418,0.999999,0.585471,0.794229,0.257687
1419,0.999999,0.586416,0.794229,0.25248
1420,0.999999,0.564197,0.794229,0.242849
1421,0.999999,0.583111,0.794229,0.253236
1422,0.999999,0.571794,0.794229,0.252398
1423,0.999999,0.564298,0.794229,0.251976
1424,0.999999,0.54117,0.794229,0.247374
1425,0.999999,0.557982,0.794229,0.250141
1426,0.999999,0.615063,0.794229,0.243494
1427,0.999999,0.554195,0.794229,0.247371
1428,0.999999,0.54556,0.794229,0.256961
1429,0.999999,0.570282,0.794229,0.251842
1430,0.999999,0.567152,0.794229,0.251492
1431,0.999999,0.575779,0.794229,0.254244
1432,0.999999,0.573186,0.794229,0.252827
1433,0.999999,0.558803,0.794229,0.253947
1434,0.999999,0.58569,0.794229,0.252406
1435,0.999999,0.565069,0.794229,0.24528
1436,0.999999,0.575938,0.794229,0.24494
1437,0.999999,0.566182,0.794229,0.251866
1438,0.999999,0.548541,0.794229,0.245686
1439,0.999999,0.589385,0.794229,0.248666
1440,0.999999,0.580507,0.794229,0.258678
1441,0.999999,0.591918,0.794229,0.246858
1442,0.999999,0.58829,0.794229,0.252057
1443,0.999999,0.621789,0.794229,0.24942
1444,0.999999,0.576802,0.794229,0.254509
1445,0.999999,0.590933,0.794229,0.257386
1446,0.999999,0.607615,0.794229,0.245244
1447,0.999999,0.576461,0.794229,0.245115
1448,0.999999,0.58116,0.794229,0.251381
1449,0.999999,0.581029,0.794229,0.25237
1450,0.999999,0.56445,0.794229,0.259304
1451,0.999999,0.558744,0.794229,0.257656
1452,0.999999,0.56705,0.794229,0.248662
1453,0.999999,0.555529,0.794229,0.255555
1454,0.999999,0.571386,0.794229,0.246613
1455,0.999999,0.589757,0.794229,0.257191
1456,0.999999,0.561953,0.794229,0.25958
1457,0.999999,0.572705,0.794229,0.25293
1458,0.999999,0.584919,0.794229,0.242464
1459,0.999999,0.572282,0.794229,0.248597
1460,0.999999,0.598108,0.794229,0.252017
1461,0.999999,0.583581,0.794229,0.253106
1462,0.999999,0.570197,0.794229,0.246297
1463,0.999999,0.594739,0.794229,0.248468
1464,0.999999,0.604424,0.794229,0.254749
1465,0.999999,0.586789,0.794229,0.25057
1466,0.999999,0.584755,0.794229,0.253173
1467,0.999999,0.568743,0.794229,0.246087
1468,0.999999,0.565419,0.794229,0.248775
1469,0.999999,0.580325,0.794229,0.252862
1470,0.999999,0.575585,0.794229,0.258754
1471,0.999999,0.601611,0.794229,0.256944
1472,0.999999,0.57349,0.794229,0.240907
1473,0.999999,0.570072,0.794229,0.24597
1474,0.999999,0.580238,0.794229,0.25167
1475,0.999999,0.588752,0.794229,0.250981
1476,0.999999,0.591758,0.794229,0.24305
1477,0.999999,0.592383,0.794229,0.243582
1478,0.999999,0.560135,0.794229,0.24737
1479,0.999999,0.581619,0.794229,0.254319
1480,0.999999,0.549988,0.794229,0.242269
1481,0.999999,0.54878,0.794229,0.248173
1482,0.999999,0.592767,0.794229,0.250738
1483,0.999999,0.622791,0.794229,0.262625
1484,0.999999,0.573574,0.794229,0.258517
1485,0.999999,0.561558,0.794229,0.249834
1486,0.999999,0.582367,0.794229,0.239634
1487,0.999999,0.595041,0.794229,0.247223
