Iteration,Random_Max,Random_Avg
0,0.443914,0.248042
1,0.48453,0.253357
2,0.497146,0.254549
3,0.497146,0.240822
4,0.540866,0.248126
5,0.569856,0.247132
6,0.569856,0.24842
7,0.60201,0.250018
8,0.60201,0.247356
9,0.60201,0.253361
10,0.646383,0.24966
11,0.657225,0.254845
12,0.657225,0.247316
13,0.657225,0.254329
14,0.657225,0.24599
15,0.657225,0.249789
16,0.657225,0.246392
17,0.657225,0.248563
18,0.657225,0.250876
19,0.657225,0.253224
20,0.657225,0.249459
21,0.657225,0.24835
22,0.657225,0.255218
23,0.657225,0.250796
24,0.657225,0.251645
25,0.657225,0.250231
26,0.657225,0.247128
27,0.657225,0.24669
28,0.657225,0.243651
29,0.657225,0.249209
30,0.657225,0.244327
31,0.657225,0.242734
32,0.66233,0.248167
33,0.66233,0.248867
34,0.66233,0.256926
35,0.66233,0.250529
36,0.66233,0.247554
37,0.66233,0.251013
38,0.677874,0.259375
39,0.677874,0.25014
40,0.677874,0.246357
41,0.687705,0.259979
42,0.687705,0.240569
43,0.687705,0.254796
44,0.687705,0.254745
45,0.687705,0.251558
46,0.687705,0.260429
47,0.689032,0.254419
48,0.689032,0.249058
49,0.689032,0.254007
50,0.689032,0.256666
51,0.689032,0.244804
52,0.689032,0.258044
53,0.689032,0.245231
54,0.689032,0.253926
55,0.689032,0.257938
56,0.689032,0.246156
57,0.689032,0.244849
58,0.689032,0.254426
59,0.689032,0.25388
60,0.689032,0.238536
61,0.713223,0.243343
62,0.713223,0.248251
63,0.713223,0.249625
64,0.713223,0.251775
65,0.713223,0.258449
66,0.713223,0.256268
67,0.713223,0.245271
68,0.716569,0.24623
69,0.716569,0.24417
70,0.716569,0.253205
71,0.716569,0.251066
72,0.716569,0.251071
73,0.716569,0.246327
74,0.716569,0.244114
75,0.716569,0.254643
76,0.72347,0.252369
77,0.72347,0.251462
78,0.72347,0.25462
79,0.72347,0.255528
80,0.72347,0.244077
81,0.72347,0.244674
82,0.72347,0.243917
83,0.72347,0.247799
84,0.72347,0.253434
85,0.72347,0.248471
86,0.72347,0.256477
87,0.72347,0.25758
88,0.72347,0.244447
89,0.72347,0.257934
90,0.72347,0.245611
91,0.72347,0.244239
92,0.72347,0.247411
93,0.72347,0.253182
94,0.72347,0.253072
95,0.72347,0.24963
96,0.72347,0.25192
97,0.72347,0.253458
98,0.72347,0.252467
99,0.72347,0.253849
100,0.72347,0.248024
101,0.72347,0.243384
102,0.72347,0.24987
103,0.72347,0.25308
104,0.72347,0.252065
105,0.72347,0.248274
106,0.72347,0.251777
107,0.72347,0.251671
108,0.72347,0.254879
109,0.72347,0.246626
110,0.72347,0.248007
111,0.72347,0.250683
112,0.72347,0.250822
113,0.72347,0.242958
114,0.72347,0.244573
115,0.72347,0.247204
116,0.72347,0.243171
117,0.72347,0.24942
118,0.72347,0.255642
119,0.72347,0.254909
120,0.72347,0.253073
121,0.72347,0.251673
122,0.72347,0.253126
123,0.72347,0.249031
124,0.72347,0.249521
125,0.72347,0.25178
126,0.72347,0.252948
127,0.72347,0.243182
128,0.72347,0.245574
129,0.72347,0.252395
130,0.72347,0.252472
131,0.72347,0.247745
132,0.72347,0.250483
133,0.72347,0.244361
134,0.72347,0.255823
135,0.72347,0.249148
136,0.72347,0.252285
137,0.72347,0.25115
138,0.72347,0.249099
139,0.72347,0.248333
140,0.72347,0.253862
141,0.72347,0.249644
142,0.72347,0.251382
143,0.72347,0.248563
144,0.72347,0.253957
145,0.72347,0.239228
146,0.72347,0.256982
147,0.72347,0.254121
148,0.72347,0.248304
149,0.72347,0.255456
150,0.72347,0.247469
151,0.72347,0.252382
152,0.72347,0.254999
153,0.72347,0.247644
154,0.72347,0.247501
155,0.72347,0.246615
156,0.72347,0.252259
157,0.72347,0.24784
158,0.72347,0.253188
159,0.72347,0.252968
160,0.72347,0.246318
161,0.72347,0.242638
162,0.72347,0.244693
163,0.72347,0.251624
164,0.72347,0.252858
165,0.72347,0.25589
166,0.72347,0.254876
167,0.72347,0.24653
168,0.72347,0.242486
169,0.72347,0.248868
170,0.72347,0.258187
171,0.72347,0.244893
172,0.72347,0.245881
173,0.72347,0.243792
174,0.72347,0.254151
175,0.72347,0.252346
176,0.72347,0.250677
177,0.72347,0.253294
178,0.72347,0.249372
179,0.72347,0.246225
180,0.72347,0.251573
181,0.72347,0.242253
182,0.72347,0.2431
183,0.72347,0.245516
184,0.72347,0.247288
185,0.72347,0.253225
186,0.72347,0.247703
187,0.72347,0.254815
188,0.72347,0.257301
189,0.72347,0.25325
190,0.72347,0.257282
191,0.72347,0.254316
192,0.72347,0.253775
193,0.72347,0.254943
194,0.72347,0.247142
195,0.72347,0.245165
196,0.72347,0.249198
197,0.72347,0.250344
198,0.72347,0.248504
199,0.72347,0.261294
200,0.72347,0.248397
201,0.72347,0.251681
202,0.72347,0.248983
203,0.72347,0.25577
204,0.72347,0.24887
205,0.72347,0.255384
206,0.72347,0.25598
207,0.72347,0.250557
208,0.72347,0.251232
209,0.72347,0.25138
210,0.72347,0.256221
211,0.72347,0.245622
212,0.72347,0.249366
213,0.72347,0.24777
214,0.72347,0.247489
215,0.72347,0.241986
216,0.72347,0.25742
217,0.72347,0.260952
218,0.72347,0.247878
219,0.72347,0.245211
220,0.72347,0.246319
221,0.72347,0.243414
222,0.72347,0.252726
223,0.72347,0.246727
224,0.72347,0.244398
225,0.72347,0.254108
226,0.72347,0.25483
227,0.72347,0.253717
228,0.72347,0.255871
229,0.72347,0.250141
230,0.72347,0.250996
231,0.72347,0.25586
232,0.72347,0.251553
233,0.72347,0.255739
234,0.72347,0.251338
235,0.72347,0.253547
236,0.72347,0.247249
237,0.72347,0.250821
238,0.72347,0.250854
239,0.72347,0.251684
240,0.72347,0.251208
241,0.72347,0.243918
242,0.72347,0.258463
243,0.72347,0.249449
244,0.72347,0.251112
245,0.72347,0.253982
246,0.72347,0.251744
247,0.72347,0.246728
248,0.72347,0.251719
249,0.72347,0.25313
250,0.72347,0.253923
251,0.72347,0.246585
252,0.72347,0.245035
253,0.732785,0.255741
254,0.732785,0.245947
255,0.732785,0.250916
256,0.732785,0.244826
257,0.732785,0.250048
258,0.732785,0.252516
259,0.732785,0.250657
260,0.73956,0.249853
261,0.73956,0.249776
262,0.73956,0.250725
263,0.73956,0.25387
264,0.73956,0.259927
265,0.73956,0.260646
266,0.73956,0.248769
267,0.73956,0.245292
268,0.73956,0.253554
269,0.73956,0.252221
270,0.73956,0.250772
271,0.73956,0.254558
272,0.73956,0.255762
273,0.73956,0.251526
274,0.73956,0.253647
275,0.73956,0.240147
276,0.73956,0.246219
277,0.73956,0.251262
278,0.73956,0.258151
279,0.73956,0.245431
280,0.73956,0.253026
281,0.73956,0.251218
282,0.73956,0.25906
283,0.73956,0.255225
284,0.73956,0.255025
285,0.73956,0.248851
286,0.73956,0.249938
287,0.73956,0.251367
288,0.73956,0.241227
289,0.73956,0.254218
290,0.73956,0.250218
291,0.73956,0.253929
292,0.73956,0.252082
293,0.73956,0.248092
294,0.73956,0.254142
295,0.73956,0.250421
296,0.73956,0.246135
297,0.73956,0.241235
298,0.73956,0.243414
299,0.73956,0.253222
300,0.73956,0.25075
301,0.73956,0.256014
302,0.73956,0.259529
303,0.73956,0.24479
304,0.73956,0.253061
305,0.73956,0.243465
306,0.73956,0.256827
307,0.73956,0.257422
308,0.73956,0.255603
309,0.73956,0.253289
310,0.73956,0.250158
311,0.73956,0.254985
312,0.73956,0.242664
313,0.73956,0.251537
314,0.73956,0.252771
315,0.73956,0.242708
316,0.73956,0.250311
317,0.73956,0.24972
318,0.73956,0.255872
319,0.73956,0.246365
320,0.73956,0.253955
321,0.73956,0.250381
322,0.73956,0.256085
323,0.73956,0.254946
324,0.73956,0.247172
325,0.73956,0.250931
326,0.73956,0.252029
327,0.73956,0.250303
328,0.73956,0.24747
329,0.73956,0.247965
330,0.73956,0.257037
331,0.73956,0.256054
332,0.73956,0.25477
333,0.73956,0.248527
334,0.73956,0.253871
335,0.73956,0.25483
336,0.73956,0.248466
337,0.73956,0.246213
338,0.73956,0.243144
339,0.73956,0.252085
340,0.73956,0.251116
341,0.73956,0.244912
342,0.73956,0.248692
343,0.73956,0.24666
344,0.73956,0.254426
345,0.73956,0.25003
346,0.73956,0.250849
347,0.73956,0.250236
348,0.73956,0.248325
349,0.73956,0.241017
350,0.73956,0.241263
351,0.73956,0.239888
352,0.73956,0.248823
353,0.73956,0.255113
354,0.73956,0.258003
355,0.73956,0.243723
356,0.73956,0.253699
357,0.73956,0.247998
358,0.73956,0.254792
359,0.73956,0.241752
360,0.73956,0.256751
361,0.73956,0.244967
362,0.73956,0.257866
363,0.73956,0.251223
364,0.73956,0.248836
365,0.73956,0.257077
366,0.790478,0.260983
367,0.790478,0.254059
368,0.790478,0.254037
369,0.790478,0.254634
370,0.790478,0.257655
371,0.790478,0.246944
372,0.790478,0.253121
373,0.790478,0.249174
374,0.790478,0.260624
375,0.790478,0.247334
376,0.790478,0.251444
377,0.790478,0.255031
378,0.790478,0.254609
379,0.790478,0.252253
380,0.790478,0.247177
381,0.790478,0.244358
382,0.790478,0.256712
383,0.790478,0.253088
384,0.790478,0.246836
385,0.790478,0.252586
386,0.790478,0.257752
387,0.790478,0.250984
388,0.790478,0.244157
389,0.790478,0.243956
390,0.790478,0.245454
391,0.790478,0.245761
392,0.790478,0.243616
393,0.790478,0.247745
394,0.790478,0.250841
395,0.790478,0.259415
396,0.790478,0.255103
397,0.790478,0.242791
398,0.790478,0.244579
399,0.790478,0.250753
400,0.790478,0.250678
401,0.790478,0.250646
402,0.790478,0.243754
403,0.790478,0.254183
404,0.790478,0.254212
405,0.790478,0.246295
406,0.790478,0.244846
407,0.790478,0.253542
408,0.790478,0.247263
409,0.790478,0.246506
410,0.790478,0.247664
411,0.790478,0.242644
412,0.790478,0.249702
413,0.790478,0.263565
414,0.790478,0.244897
415,0.790478,0.24611
416,0.790478,0.244557
417,0.790478,0.251631
418,0.790478,0.25735
419,0.790478,0.247031
420,0.790478,0.254023
421,0.790478,0.256688
422,0.790478,0.257959
423,0.790478,0.24987
424,0.790478,0.250791
425,0.790478,0.258122
426,0.790478,0.248369
427,0.790478,0.252883
428,0.790478,0.242421
429,0.790478,0.254299
430,0.790478,0.254916
431,0.790478,0.247118
432,0.790478,0.237303
433,0.790478,0.250444
434,0.790478,0.252751
435,0.790478,0.250927
436,0.790478,0.264211
437,0.790478,0.247091
438,0.790478,0.253937
439,0.790478,0.246322
440,0.790478,0.250856
441,0.790478,0.25352
442,0.790478,0.24514
443,0.790478,0.248987
444,0.790478,0.253548
445,0.790478,0.24413
446,0.790478,0.245026
447,0.790478,0.259491
448,0.790478,0.250673
449,0.790478,0.240607
450,0.790478,0.251412
451,0.790478,0.254397
452,0.790478,0.257883
453,0.790478,0.24719
454,0.790478,0.245359
455,0.790478,0.246562
456,0.790478,0.247122
457,0.790478,0.24258
458,0.790478,0.253363
459,0.790478,0.245323
460,0.790478,0.251584
461,0.790478,0.251454
462,0.790478,0.257193
463,0.790478,0.245551
464,0.790478,0.254052
465,0.790478,0.255681
466,0.790478,0.246258
467,0.790478,0.242704
468,0.790478,0.259775
469,0.790478,0.247599
470,0.790478,0.247382
471,0.790478,0.25284
472,0.790478,0.248405
473,0.790478,0.256163
474,0.790478,0.25412
475,0.790478,0.251591
476,0.790478,0.248886
477,0.790478,0.24925
478,0.790478,0.25304
479,0.790478,0.24992
480,0.790478,0.250755
481,0.790478,0.251367
482,0.790478,0.255013
483,0.790478,0.244278
484,0.790478,0.253461
485,0.794229,0.25178
486,0.794229,0.252883
487,0.794229,0.253326
488,0.794229,0.256076
489,0.794229,0.233985
490,0.794229,0.250089
491,0.794229,0.254032
492,0.794229,0.257977
493,0.794229,0.246577
494,0.794229,0.246789
495,0.794229,0.259959
496,0.794229,0.257174
497,0.794229,0.254958
498,0.794229,0.248522
499,0.794229,0.251384
500,0.794229,0.253072
501,0.794229,0.245352
502,0.794229,0.244841
503,0.794229,0.249118
504,0.794229,0.255362
505,0.794229,0.254715
506,0.794229,0.244464
507,0.794229,0.252713
508,0.794229,0.258342
509,0.794229,0.254661
510,0.794229,0.258367
511,0.794229,0.251155
512,0.794229,0.250699
513,0.794229,0.259393
514,0.794229,0.24131
515,0.794229,0.254937
516,0.794229,0.25309
517,0.794229,0.254575
518,0.794229,0.248599
519,0.794229,0.25822
520,0.794229,0.243099
521,0.794229,0.249618
522,0.794229,0.247888
523,0.794229,0.244614
524,0.794229,0.250237
525,0.794229,0.252358
526,0.794229,0.248487
527,0.794229,0.241848
528,0.794229,0.255582
529,0.794229,0.254765
530,0.794229,0.253493
531,0.794229,0.254497
532,0.794229,0.247058
533,0.794229,0.248772
534,0.794229,0.245263
535,0.794229,0.243961
536,0.794229,0.253862
537,0.794229,0.247361
538,0.794229,0.248032
539,0.794229,0.253267
540,0.794229,0.252066
541,0.794229,0.243868
542,0.794229,0.249489
543,0.794229,0.257951
544,0.794229,0.252899
545,0.794229,0.247529
546,0.794229,0.24976
547,0.794229,0.2447
548,0.794229,0.257706
549,0.794229,0.257287
550,0.794229,0.247737
551,0.794229,0.245861
552,0.794229,0.25724
553,0.794229,0.251211
554,0.794229,0.255039
555,0.794229,0.247337
556,0.794229,0.249474
557,0.794229,0.246808
558,0.794229,0.254087
559,0.794229,0.247183
560,0.794229,0.261672
561,0.794229,0.25473
562,0.794229,0.248739
563,0.794229,0.247719
564,0.794229,0.244573
565,0.794229,0.252272
566,0.794229,0.242314
567,0.794229,0.245013
568,0.794229,0.255945
569,0.794229,0.248124
570,0.794229,0.252658
571,0.794229,0.252003
572,0.794229,0.246296
573,0.794229,0.243993
574,0.794229,0.250043
575,0.794229,0.248914
576,0.794229,0.247093
577,0.794229,0.242693
578,0.794229,0.249794
579,0.794229,0.248593
580,0.794229,0.255379
581,0.794229,0.257458
582,0.794229,0.257612
583,0.794229,0.254576
584,0.794229,0.2514
585,0.794229,0.255895
586,0.794229,0.249377
587,0.794229,0.243276
588,0.794229,0.24207
589,0.794229,0.25248
590,0.794229,0.249738
591,0.794229,0.258144
592,0.794229,0.252377
593,0.794229,0.247136
594,0.794229,0.245538
595,0.794229,0.253003
596,0.794229,0.257318
597,0.794229,0.253689
598,0.794229,0.251533
599,0.794229,0.257522
600,0.794229,0.251918
601,0.794229,0.24982
602,0.794229,0.242734
603,0.794229,0.236892
604,0.794229,0.252336
605,0.794229,0.248441
606,0.794229,0.246553
607,0.794229,0.246038
608,0.794229,0.239965
609,0.794229,0.242503
610,0.794229,0.247078
611,0.794229,0.251147
612,0.794229,0.242711
613,0.794229,0.249027
614,0.794229,0.246822
615,0.794229,0.247246
616,0.794229,0.238216
617,0.794229,0.259126
618,0.794229,0.242774
619,0.794229,0.253383
620,0.794229,0.255435
621,0.794229,0.250401
622,0.794229,0.250542
623,0.794229,0.246833
624,0.794229,0.249634
625,0.794229,0.249922
626,0.794229,0.253641
627,0.794229,0.249994
628,0.794229,0.24451
629,0.794229,0.258329
630,0.794229,0.255746
631,0.794229,0.254153
632,0.794229,0.25079
633,0.794229,0.246261
634,0.794229,0.255574
635,0.794229,0.252895
636,0.794229,0.249619
637,0.794229,0.255976
638,0.794229,0.240696
639,0.794229,0.25255
640,0.794229,0.25057
641,0.794229,0.243142
642,0.794229,0.248718
643,0.794229,0.243005
644,0.794229,0.254294
645,0.794229,0.253707
646,0.794229,0.248508
647,0.794229,0.243417
648,0.794229,0.24609
649,0.794229,0.249255
650,0.794229,0.253663
651,0.794229,0.257401
652,0.794229,0.257282
653,0.794229,0.253225
654,0.794229,0.257638
655,0.794229,0.249504
656,0.794229,0.252266
657,0.794229,0.253595
658,0.794229,0.252237
659,0.794229,0.253091
660,0.794229,0.246315
661,0.794229,0.249069
662,0.794229,0.253786
663,0.794229,0.254572
664,0.794229,0.258167
665,0.794229,0.247638
666,0.794229,0.240078
667,0.794229,0.250161
668,0.794229,0.246177
669,0.794229,0.253598
670,0.794229,0.254705
671,0.794229,0.247416
672,0.794229,0.239495
673,0.794229,0.25218
674,0.794229,0.251408
675,0.794229,0.25138
676,0.794229,0.254125
677,0.794229,0.255574
678,0.794229,0.253401
679,0.794229,0.253282
680,0.794229,0.25162
681,0.794229,0.25168
682,0.794229,0.256332
683,0.794229,0.255107
684,0.794229,0.256145
685,0.794229,0.257089
686,0.794229,0.249353
687,0.794229,0.251305
688,0.794229,0.253796
689,0.794229,0.244997
690,0.794229,0.260711
691,0.794229,0.254543
692,0.794229,0.255248
693,0.794229,0.250393
694,0.794229,0.256446
695,0.794229,0.257281
696,0.794229,0.243897
697,0.794229,0.245919
698,0.794229,0.249008
699,0.794229,0.253844
700,0.794229,0.249521
701,0.794229,0.242707
702,0.794229,0.246696
703,0.794229,0.248239
704,0.794229,0.255206
705,0.794229,0.251111
706,0.794229,0.25611
707,0.794229,0.251209
708,0.794229,0.247283
709,0.794229,0.24741
710,0.794229,0.249419
711,0.794229,0.248397
712,0.794229,0.251218
713,0.794229,0.2453
714,0.794229,0.247041
715,0.794229,0.242333
716,0.794229,0.251356
717,0.794229,0.249347
718,0.794229,0.2506
719,0.794229,0.249033
720,0.794229,0.248177
721,0.794229,0.251381
722,0.794229,0.251851
723,0.794229,0.258498
724,0.794229,0.240818
725,0.794229,0.252375
726,0.794229,0.245739
727,0.794229,0.254248
728,0.794229,0.252443
729,0.794229,0.251683
730,0.794229,0.246985
731,0.794229,0.250195
732,0.794229,0.244791
733,0.794229,0.251909
734,0.794229,0.247181
735,0.794229,0.256716
736,0.794229,0.257906
737,0.794229,0.259597
738,0.794229,0.247392
739,0.794229,0.255017
740,0.794229,0.248238
741,0.794229,0.244184
742,0.794229,0.251087
743,0.794229,0.245811
744,0.794229,0.243375
745,0.794229,0.256053
746,0.794229,0.246077
747,0.794229,0.257912
748,0.794229,0.248737
749,0.794229,0.251603
750,0.794229,0.255313
751,0.794229,0.253183
752,0.794229,0.257175
753,0.794229,0.250131
754,0.794229,0.244725
755,0.794229,0.251607
756,0.794229,0.250305
757,0.794229,0.251122
758,0.794229,0.256042
759,0.794229,0.248799
760,0.794229,0.25212
761,0.794229,0.251775
762,0.794229,0.249502
763,0.794229,0.244777
764,0.794229,0.254465
765,0.794229,0.255376
766,0.794229,0.247215
767,0.794229,0.248692
768,0.794229,0.248064
769,0.794229,0.250233
770,0.794229,0.253697
771,0.794229,0.245577
772,0.794229,0.246088
773,0.794229,0.245098
774,0.794229,0.245499
775,0.794229,0.253376
776,0.794229,0.252011
777,0.794229,0.254276
778,0.794229,0.253259
779,0.794229,0.250448
780,0.794229,0.253432
781,0.794229,0.256347
782,0.794229,0.250893
783,0.794229,0.257813
784,0.794229,0.249205
785,0.794229,0.249214
786,0.794229,0.245271
787,0.794229,0.24245
788,0.794229,0.24382
789,0.794229,0.256552
790,0.794229,0.248208
791,0.794229,0.252927
792,0.794229,0.249926
793,0.794229,0.248201
794,0.794229,0.254076
795,0.794229,0.25046
796,0.794229,0.25893
797,0.794229,0.249051
798,0.794229,0.242097
799,0.794229,0.245586
800,0.794229,0.248587
801,0.794229,0.242534
802,0.794229,0.250268
803,0.794229,0.258483
804,0.794229,0.255794
805,0.794229,0.246853
806,0.794229,0.24788
807,0.794229,0.256704
808,0.794229,0.245439
809,0.794229,0.244701
810,0.794229,0.251913
811,0.794229,0.248621
812,0.794229,0.25547
813,0.794229,0.254461
814,0.794229,0.251739
815,0.794229,0.247985
816,0.794229,0.252175
817,0.794229,0.251827
818,0.794229,0.248117
819,0.794229,0.247321
820,0.794229,0.248697
821,0.794229,0.250329
822,0.794229,0.252042
823,0.794229,0.246973
824,0.794229,0.252543
825,0.794229,0.256242
826,0.794229,0.256414
827,0.794229,0.246695
828,0.794229,0.253143
829,0.794229,0.24244
830,0.794229,0.253236
831,0.794229,0.241122
832,0.794229,0.263681
833,0.794229,0.251841
834,0.794229,0.252226
835,0.794229,0.250542
836,0.794229,0.252572
837,0.794229,0.250299
838,0.794229,0.252205
839,0.794229,0.252082
840,0.794229,0.247641
841,0.794229,0.251592
842,0.794229,0.24882
843,0.794229,0.253477
844,0.794229,0.251457
845,0.794229,0.242675
846,0.794229,0.253786
847,0.794229,0.246368
848,0.794229,0.236407
849,0.794229,0.253311
850,0.794229,0.253319
851,0.794229,0.262193
852,0.794229,0.247403
853,0.794229,0.25278
854,0.794229,0.254822
855,0.794229,0.247107
856,0.794229,0.252986
857,0.794229,0.25187
858,0.794229,0.244494
859,0.794229,0.25341
860,0.794229,0.249384
861,0.794229,0.260441
862,0.794229,0.247585
863,0.794229,0.253036
864,0.794229,0.255434
865,0.794229,0.255019
866,0.794229,0.243438
867,0.794229,0.252221
868,0.794229,0.250683
869,0.794229,0.250649
870,0.794229,0.247205
871,0.794229,0.251052
872,0.794229,0.243423
873,0.794229,0.237106
874,0.794229,0.254918
875,0.794229,0.249799
876,0.794229,0.252341
877,0.794229,0.254703
878,0.794229,0.243818
879,0.794229,0.254035
880,0.794229,0.254351
881,0.794229,0.247439
882,0.794229,0.246165
883,0.794229,0.245087
884,0.794229,0.248723
885,0.794229,0.248678
886,0.794229,0.253747
887,0.794229,0.252583
888,0.794229,0.254793
889,0.794229,0.243417
890,0.794229,0.250269
891,0.794229,0.257608
892,0.794229,0.250559
893,0.794229,0.252505
894,0.794229,0.244306
895,0.794229,0.265783
896,0.794229,0.25215
897,0.794229,0.251257
898,0.794229,0.249789
899,0.794229,0.257211
900,0.794229,0.253575
901,0.794229,0.240795
902,0.794229,0.258953
903,0.794229,0.258773
904,0.794229,0.247769
905,0.794229,0.248323
906,0.794229,0.247883
907,0.794229,0.246626
908,0.794229,0.248744
909,0.794229,0.257906
910,0.794229,0.259359
911,0.794229,0.262152
912,0.794229,0.260372
913,0.794229,0.244606
914,0.794229,0.251508
915,0.794229,0.250837
916,0.794229,0.252815
917,0.794229,0.255452
918,0.794229,0.257687
919,0.794229,0.25248
920,0.794229,0.242849
921,0.794229,0.253236
922,0.794229,0.252398
923,0.794229,0.251976
924,0.794229,0.247374
925,0.794229,0.250141
926,0.794229,0.243494
927,0.794229,0.247371
928,0.794229,0.256961
929,0.794229,0.251842
930,0.794229,0.251492
931,0.794229,0.254244
932,0.794229,0.252827
933,0.794229,0.253947
934,0.794229,0.252406
935,0.794229,0.24528
936,0.794229,0.24494
937,0.794229,0.251866
938,0.794229,0.245686
939,0.794229,0.248666
940,0.794229,0.258678
941,0.794229,0.246858
942,0.794229,0.252057
943,0.794229,0.24942
944,0.794229,0.254509
945,0.794229,0.257386
946,0.794229,0.245244
947,0.794229,0.245115
948,0.794229,0.251381
949,0.794229,0.25237
950,0.794229,0.259304
951,0.794229,0.257656
952,0.794229,0.248662
953,0.794229,0.255555
954,0.794229,0.246613
955,0.794229,0.257191
956,0.794229,0.25958
957,0.794229,0.25293
958,0.794229,0.242464
959,0.794229,0.248597
960,0.794229,0.252017
961,0.794229,0.253106
962,0.794229,0.246297
963,0.794229,0.248468
964,0.794229,0.254749
965,0.794229,0.25057
966,0.794229,0.253173
967,0.794229,0.246087
968,0.794229,0.248775
969,0.794229,0.252862
970,0.794229,0.258754
971,0.794229,0.256944
972,0.794229,0.240907
973,0.794229,0.24597
974,0.794229,0.25167
975,0.794229,0.250981
976,0.794229,0.24305
977,0.794229,0.243582
978,0.794229,0.24737
979,0.794229,0.254319
980,0.794229,0.242269
981,0.794229,0.248173
982,0.794229,0.250738
983,0.794229,0.262625
984,0.794229,0.258517
985,0.794229,0.249834
986,0.794229,0.239634
987,0.794229,0.247223
988,0.794229,0.25223
989,0.794229,0.252557
990,0.794229,0.255868
991,0.794229,0.251159
992,0.794229,0.244134
993,0.794229,0.25855
994,0.794229,0.245209
995,0.794229,0.248987
996,0.794229,0.25502
997,0.794229,0.251793
998,0.794229,0.251754
999,0.794229,0.247858
1000,0.794229,0.245352
1001,0.794229,0.244841
1002,0.794229,0.249118
1003,0.794229,0.255362
1004,0.794229,0.254715
1005,0.794229,0.244464
1006,0.794229,0.252713
1007,0.794229,0.258342
1008,0.794229,0.254661
1009,0.794229,0.258367
1010,0.794229,0.251155
1011,0.794229,0.250699
1012,0.794229,0.259393
1013,0.794229,0.24131
1014,0.794229,0.254937
1015,0.794229,0.25309
1016,0.794229,0.254575
1017,0.794229,0.248599
1018,0.794229,0.25822
1019,0.794229,0.243099
1020,0.794229,0.249618
1021,0.794229,0.247888
1022,0.794229,0.244614
1023,0.794229,0.250237
1024,0.794229,0.252358
1025,0.794229,0.248487
1026,0.794229,0.241848
1027,0.794229,0.255582
1028,0.794229,0.254765
1029,0.794229,0.253493
